2015-04-20 14:31:39.642 Muvr[1779:642107] <ad643205 0023e13d d74c0100 00300718 00006070 10000160 70100000 40700800 ffe37010 00024070 1800ff83 70180000 40701800 01207020 00036070 180002e0 6f180001 20701800 00807018 00008070 18000060 70180000 20701800 00607010 00ff6370 18000060 70180000 20701800 00607018 00016070 18000060 70180000 60701800 00407018 00004070 18000060 70180001 60701800 00207018 0001e06f 1000ffe3 70080001 80701800 ffc36f10 00fd6370 1000fee3 6f2000fd 43701800 00a06f18 00006070 10000100 70100001 80700800 01407000 00026070 08000240 70080001 80701000 01007010 00016070 080002c0 6f100002 c06f1800 fe637028 0002a070 20000140 70280001 40702800 00c06f20 00012070 180001c0 6f100003 60701800 02e06f18 00016070 28000220 71200001 a06f1800 00207018 00006070 200001e0 70200002 60701000 01407018 00fe2370 1800fe43 70f81f03 e0701800 00e06f20 00016071 18000140 70180001 20701800 fe237028 00ff4370 18000040 70180001 20701800 00607018 00000070 100000e0 701800ff 43700800 00207010 00018070 10000240 70300003 80703800 02407018 0001a070 18000120 70180000 80703800 ff437028 00ff0370 20000040 70180000 20701800 00407018 00006070 1800ffa3 70100001 406f1800 01807010 00016070 28000100 70380000 80702800 014070>
2015-04-20 14:31:41.679 Muvr[1779:642107] <ad643205 0020e93d d74c0100 00300728 00016070 1000fea3 6f1800fd 63701800 ff237118 00014070 100000e0 700800ff 63700800 00a06f30 0000e06f 280002e0 6f280001 60701800 ff037018 00ff4370 18000020 70180001 40701800 02807018 00016070 100001e0 70100000 60701000 ff437010 00ff4370 10000100 71000001 80700800 01407000 00ffa370 1000ffa3 6f100000 60701800 00e06f08 00000071 10000000 702000ff c3701800 ffc36f18 00ff8370 18000080 70180001 00711800 00c06f18 00006070 1800ff63 701000ff 23700800 fe237018 00fe2370 28000160 70200001 20702000 01a07038 0001a06f 18000160 70200002 00710800 00407010 00ff8370 30000260 70180003 a0700800 01607010 00026070 18000160 70180003 a0702000 01007008 00028070 08000140 70180001 40701000 01607018 00ff2370 2800fe83 702000ff 43702000 ffc36f10 00ffa36f 10000000 701800fe 83701800 ff437010 00fe6370 1800ffc3 6f180000 c06f1800 ffe36f18 00014070 18000100 71100000 20701800 00207018 00008070 1800fda3 701800fe 43701800 01607130 00002070 28000020 702800ff 23702000 ff037028 00ffa36f 2000ff23 700800fe 03702000 ff637010 00014070 0000fe23 70080000 40702000 ffa37018 00ff4370 18000160 70080001 c06f2800 02407008 00014070 10000100 70080000 20701000 006070>
2015-04-20 14:31:44.089 Muvr[1779:642107] <ad643205 001ef13d d74c0100 00310710 00008070 18000180 70100000 e0700000 00407008 00006070 100000c0 6f0800fd 43702800 00207020 00004070 28000040 70180001 60701800 01807018 00016070 200001a0 6f280000 60701800 01007020 00018070 180000e0 70180000 40702000 00407020 0000e06f 10000140 70100000 40701800 00e07020 00006070 18000060 70180000 20701800 00807018 00004070 28000200 71200002 60702000 01607020 00004070 18000240 70280001 20702800 01407020 00008070 18000220 70200000 40700800 00207008 00ff8370 10000060 70100001 80701800 01007008 00002070 10000140 70f81ffe 23700800 ff637020 00016070 18000060 70180000 60701800 03407018 00022070 18000120 70180001 40701800 01407010 00028070 10000160 70000002 e06f1000 00a07010 00006070 10000200 70100001 40701800 00207018 00004070 30000180 70200000 e06f1800 00407028 00018070 20000060 70200001 80702000 01607018 00014070 18000020 70080000 a0701000 02607018 00000070 1800ff63 702000ff 63701800 fec37020 00fe8370 1800ff23 70180000 60701800 00207018 00002070 18000040 70100000 40701800 01407018 00004070 10000040 70100001 a0701000 01207010 00004070 10000160 70180000 20701800 00407018 00024070 28000160 70200001 40701800 002070>
2015-04-20 14:31:45.741 Muvr[1779:642107] <ad643205 001cf93d d74c0100 00310718 00018070 08000020 70180000 00701000 01007110 0000c06f 18000140 70180000 e06f1000 00607010 00008070 18000000 70180000 40702000 00207020 00ff6370 18000020 70100000 60701800 01407018 00014070 18000080 70180001 20701800 00407020 00002070 1800ff83 70180000 40701000 01c07010 00034070 1800ff63 701800ff 03701000 ff637010 00ff4370 18000060 70100001 60701000 01407018 00004070 28000160 70200001 20702000 00407020 00008070 20000040 70180000 60701800 00407010 00012070 18000040 70180001 20701800 02407020 00022070 180000c0 6f180001 e06f2800 ff637020 00ffc36f 2800ff43 702000ff 63701800 01207018 00010070 18000040 70180000 00711800 01e06f00 00004070 200001e0 6f200001 60701800 03e07028 00018070 10000020 70100000 c06f1800 00807018 00fe6370 1800ff63 701800ff 63702000 01407018 00004070 180002e0 70100001 60701000 01607028 00002070 20000120 70180000 20701800 00407008 0000c06f 00000060 71200000 20701800 00807018 00028070 18000140 70180001 60701000 01207010 00016070 18000360 70180002 20712000 00407010 0001e06f 080000e0 6f080001 60701000 00607010 00002070 100000c0 70180000 40702800 00207020 00008070 20000100 70180001 40701000 006070>
2015-04-20 14:31:47.786 Muvr[1779:642107] <ad643205 001a013e d74c0100 00320718 00002070 180000c0 70280001 c06f3000 02c07020 00032070 10000240 70180002 40702800 ffa37030 00ffa370 3800ffc3 6f280000 e06f3800 ff637020 00ff8370 20000160 70100001 60701000 02807018 0001c070 180000e0 6f200000 20700800 ff637010 00008070 18000040 70180001 40702800 fc037020 00fe6370 2000fe63 701000fe 23701000 00607010 00016070 180000a0 70180001 80700800 00207010 00ff6370 10000040 70080001 00701000 01807018 0000e06f 18000040 70180000 60701800 01407010 00008070 18000000 6f180000 20701800 ff237020 00000070 1000ff23 702000ff 23701800 00407008 00fd0370 18000380 70180001 40701800 00c06f28 00014070 28000140 70200000 40701800 02607018 00016070 20000040 70200000 20711800 00407020 00016070 1000ff83 711000ff 63701800 01207010 0000c070 180000a0 70100000 80701800 fd237018 00000070 18000160 70300003 60702000 04207018 00026070 18000260 70180001 60701800 01607010 00014070 18000020 70180002 a0701800 02407020 00ff2370 18000060 70180000 60701000 00c07010 00004070 100000c0 6f100000 60701800 02607008 00012070 10000360 70100001 60701000 01407018 00010070 18000180 70180000 60702000 01007020 00002070 20000040 70180000 a0701800 002070>
2015-04-20 14:31:51.086 Muvr[1779:642107] <ad643205 0017093e d74c0100 00310728 00018070 280002a0 70200000 40700800 00e06f18 00004070 18000040 70200000 80701800 02207018 00022071 18000240 70180001 40701000 00407010 00014070 20000240 70180001 20701000 00007000 00024070 080001a0 6f100001 40702800 01007028 00008070 20000040 70280000 a0700800 00407018 00ff6370 10000060 70180001 80701800 01c06f10 00026070 100002a0 70100001 60701000 00407008 00ffe370 08000140 70100000 00701800 01a07020 00016070 3000ffc3 70280000 20702000 00207018 00002070 18000060 701800ff 43701800 ff637008 00004070 10000280 701800ff 43701800 00407018 00006070 180000a0 70180000 60701800 01007020 00ff4370 1800ffe3 70180000 a0701000 01207010 0002a06f 180002a0 700800ff 43701000 ffc37018 00ff6370 10000060 70100001 40701000 00007010 00014070 18000040 70100000 40701000 00007010 00008070 18000040 70180000 40701800 01a06f18 00006070 10000140 70100000 40701000 00407018 00012070 18000060 70180000 60701800 00207018 00014070 1800fee3 6f1800ff 83701800 00407018 00ff6370 1800ff43 70100000 e0701800 00407018 00008070 18000060 70180003 00700800 03c07020 00042070 18000380 70180002 60700800 00207010 00014070 18000040 70100000 a0701800 ff4370>
2015-04-20 14:31:51.874 Muvr[1779:642107] <ad643205 0015113e d74c0100 00310718 00004070 1800ffe3 6f180000 80702800 00207020 00fe836f 1800ffe3 702000fe 43702000 ff237020 00004070 20000060 70200000 40702000 ff437018 00006070 18000000 70180000 60701800 00407018 00006070 1800ff03 70180000 a0701800 01607020 00014070 18000140 70180001 40701800 00407018 00016070 18000120 70180001 20701800 00607018 00004070 18000020 70180001 40701800 00207020 0002e06f 20000120 70180001 60701800 00407018 00006070 18000080 70180000 20701800 00207018 00016070 18000140 70180001 20701800 00207018 00004070 18000080 70180001 60701800 00807018 00008070 20000060 70100000 20701800 01407018 00004070 200000a0 6f200000 60701800 01007020 00012070 18000260 70100001 40701800 01607010 00002070 180001c0 70180001 40702000 00807020 00004070 180002e0 70180001 60700800 01c07010 00002070 10000040 70100000 40701000 00807010 00006070 10000020 70180000 60701800 00207018 00004070 18000140 70180000 60701800 00407018 00002070 18000100 70180001 80702000 01407018 00014070 18000120 70180002 80701800 01607028 00fea370 1000fe03 702800ff 43702000 ff437018 00002070 2000ff83 70180000 00701800 00e06f18 00014070 18000020 700800fe c3701000 fe8370>
2015-04-20 14:31:53.932 Muvr[1779:642107] <ad643205 0013193e d74c0100 00320718 00036070 0000ff03 70180001 60702000 02607120 00fe6370 1800ffa3 701800fe e3701800 fe037018 00006070 18000140 70180001 00702000 01407018 00002070 18000120 70180001 40701800 00a07018 00024070 10000140 700800ff 43701000 ff437010 00014070 20000040 70200000 40701800 00007010 00006070 18000160 70180001 80701800 01c07010 0000c06f 18000040 701800ff 83701800 00407018 00002070 08000020 70080001 80701000 00a07018 00ff6370 10000040 70180003 e0701800 02207018 00036070 18000120 70180003 60701800 02607018 00026070 18000160 70280001 20702800 01c06f18 0001a06f 18000140 701000ff 63700800 00a07010 00004070 28000020 70200000 80701800 00a07018 00ff0370 20000340 70200002 40702000 02607020 00016070 180002e0 6f100002 80701000 01407010 00ff4370 180000e0 6f180003 80701800 02207018 00016070 20000160 70180002 60701800 01207018 00014070 18000120 701800ff 23701000 00407018 0000a070 18000000 70100000 40701000 00e06f10 00016070 100001c0 701800fe c36f2800 ff437020 00006070 280000c0 6f180001 60701000 00607010 00000070 100001e0 6f180000 c0701800 00207018 0000e070 200002e0 6f180003 00702800 02407018 00004070 1800fe43 701800fe 23701800 012070>
2015-04-20 14:31:56.007 Muvr[1779:642107] <ad643205 0011213e d74c0100 00260708 00004070 10000180 70100001 40700800 01c07028 00002070 18000060 70100001 40702800 03007028 0003a070 10000240 70300001 c0703000 01007020 00012070 18000040 70180001 a06f2800 01007018 00004070 18000060 70180002 20701800 01c06f18 00016070 28000240 70200001 40701800 01e07018 00010070 20000140 70200001 80701800 00607010 0001a070 10000120 70080000 a06f1000 01607008 00030071 10000260 70100002 40701800 01207010 00006070 08000040 701000ff 03700800 00207010 00006070 10000020 70000001 00710800 fe837010 00ff4370 10000040 70180001 c06f1000 02a07010 00022070 00000160 70200002 80701800 ff437018 0000a070 2000ff63 702000ff 63702000 ff237018 00fda36f 1000ff43 701800ff 43701800 fea36f18 00ff4370 1800ff63 70180000 40701000 00807018 00fc6370 1000fd23 701000ff e3700800 ff437018 00ff836f 1800ff63 70180000 60701800 00807018 00008070 18000180 70180001 a06f2000 00807010 00fe6370 1800ff63 701800fe c36f1800 fe237018 00ff8370 20000080 702800ff 23701800 ff437000 00fc6370 1000fe43 701000ff 63701800 00807018 00008070 18000180 70100003 20701000 02007010 0002c070 18000120 70180002 c0701800 01407018 00014070 1800fd63 6f2000ff a36f2000 006070>
2015-04-20 14:31:58.067 Muvr[1779:642107] <ad643205 000f293e d74c0100 00320710 0000a070 18000040 6f180000 60701000 ff437020 00ff6370 20000300 70180002 00702000 02e06f18 00024070 18000200 70100000 60701000 00407018 00ff8370 1800ffa3 702000fe 63701800 01a06f10 00fe6370 1000ff23 70000002 c06f0800 01e07018 0001a070 10000360 70100002 20701800 02607020 00fe4370 18000080 70180001 a06f2000 00e06f20 00004070 18000180 70180000 60701800 00207010 00ff4370 200001a0 70200001 a0701000 02007000 00000070 0800fe23 702000fe 03701000 ff637008 0000a070 f01f0040 70000000 80700800 03807008 00ffc370 1000ff43 70080000 e06f0000 fe637008 00016070 18000140 70180000 c0701800 fe037008 00fc8370 0800ff43 702800ff 03702000 fe037018 00ff2370 0800ff63 70100000 40701000 00207010 00012070 1800ff43 701800ff 43701800 00207018 00006070 18000040 70180000 60702000 01607020 00016070 18000120 70180001 c06f2000 00607020 00002070 18000160 70180000 e06f1800 00807020 00002070 18000040 70180000 20701800 00807010 00ff2370 1800ff63 70180000 60701800 00407010 00002070 18000040 70100000 40701000 01407018 00014070 10000060 70100000 60701000 00607018 00004070 18000020 70180000 00701800 00607018 0000206f 18000160 70100001 60701800 014070>
2015-04-20 14:32:00.053 Muvr[1779:642107] <ad643205 000c313e d74c0100 00310718 00012070 20000040 70200000 00701000 ffa37038 0003a06f 28000200 70200001 c0702000 01407018 00010070 1800fe03 702000ff 83702000 00407018 00006070 18000060 70180001 60701800 01807018 00016070 18000100 70100000 40701800 00207010 00006070 18000040 70100000 40701800 01407018 00004070 18000120 70180000 60701800 01407008 00ff2370 180002c0 6f180001 60702800 02a07018 00036070 10000220 70100001 60701000 03a07008 00018070 18000000 701000ff 23701000 00607010 00006070 10000040 70180001 a0701800 02807018 00020070 0800ff83 700000ff a3700800 00607010 0000a070 18000040 700800ff e36f1000 00607010 00014070 10000020 70100000 80701000 00207110 00004070 08000020 70100000 40701000 00407010 0001a070 10000080 70180000 40701800 00207018 00000070 18000060 6f100000 e06f1800 ffa37018 00ff4370 1800fe43 702800ff 23702000 00607018 00000070 10000040 70100000 40700800 00607020 0000806f 2000ffa3 700000fe 43701800 fe637018 0000c070 180000e0 6f180001 80702000 01207018 00010070 180000e0 6f1800ff 63701000 00607018 00010071 180000c0 6f180000 00701000 00807000 0000c06f 20000140 70180001 20702800 00407020 0000806f 18000000 70180000 60701800 004070>
2015-04-20 14:32:02.124 Muvr[1779:642107] <ad643205 0008393e d74c0100 002f0718 00014070 20000220 71100002 60701000 00c07018 00026070 1800ff63 701800ff 43700800 ff437010 00012070 1000fe83 701800ff 43701800 ff837010 00000070 08000000 70080001 20700000 00c07010 00ff6370 1000ffe3 701800fd 23701800 ff037010 00004070 10000060 70100000 00701000 01a07010 00006070 18000140 70100000 20700800 00407018 0000a070 18000040 70180000 40701800 00607018 00ff2370 180000e0 6f180000 60701800 00607020 00ff2370 18000060 70200000 20701000 012070f8 1f01c070 10000000 70f81f00 80700800 00007000 00012070 08000200 71080001 40701000 00007010 00012070 10000220 70100001 20702000 00407020 00006070 1800ff03 70180000 60701800 ff637030 00002070 20000240 70180001 c0703800 02207028 00014070 18000120 70300001 80702800 00607020 00ff4370 20000160 70200001 60702000 ffe36f30 00ff4370 3000ff63 70280000 60702000 01607020 00006070 2000ff43 702000ff 63701800 00e06f18 00fe036f 1000ff63 70200000 20701800 00607018 00002070 18000120 71180001 20701000 00407028 00034070 18000260 70200003 a0702000 02807018 00012070 1000ffe3 6f1800ff 63700800 01207120 00ffa370 18000040 701800fe 43701800 fe237018 00ff8370 180001a0 701000ff c36f1800 000070>
2015-04-20 14:32:04.539 Muvr[1779:642107] <ad643205 0006413e d74c0100 00300718 00006070 38000240 70180000 20711800 01c07018 00000070 180000c0 6f180000 a0701800 00807028 00ff0371 2000ff23 70100000 20702800 00207008 00ff4370 10000080 6f000001 20711000 00e06f08 00fe4370 0000fee3 70080000 60701000 01607018 00014070 10000020 70100001 60701800 01c06f10 0000a070 20000060 70100000 00700000 00407000 00ff0370 08000020 70180000 e06f1000 01607020 00002070 20000040 70200000 40702000 00007018 00006070 10000000 70100000 60701000 00007010 0002c070 18000160 70180001 20701800 ff837018 0003c070 18000260 70200003 20702800 03407020 00024070 20000160 70280006 c06f2000 06807020 00034070 20000260 70180001 8070f01f 00c07000 00008070 10000020 70100003 c06f2000 02c06f18 00018070 18000140 70180001 20701000 01407018 00004070 08000080 70100000 60701800 00607010 0001a06f 2000fec3 6f200000 60701800 00607020 00008070 18000260 70200002 20701800 02607010 00022070 180000e0 6f180003 20701800 03407018 00036070 08000100 70080000 40700000 01607010 00fe0370 1000ff43 70100000 a0701800 02407020 00000070 1000ff63 702800fc 43702800 00607018 00004070 18000060 70180000 00700800 00407020 00012070 18000140 70180001 80701000 012070>
