2015-04-20 17:49:14.944 Muvr[1837:669565] <ad643205 002ec6f2 d74c0100 00010818 0000e06f 0000fe63 701000ff 03700800 ffe36f10 00004070 2000ffe3 6f2000ff 03702000 02407020 00016070 20000020 70180000 40702000 00007020 00002070 180000e0 6f180000 20701800 00007018 00000070 2000ff43 702000ff 43701800 fe637018 00fe2370 1800ff83 70200000 20701800 00407020 00002070 20000020 70180000 40702000 00e06f20 00002070 20000040 70180000 40701800 00207020 00006070 20000020 70200000 40701800 01407018 00004070 18000060 70180000 20701800 ffe36f18 00000070 0800fd43 701000fc e3701000 fe837018 00fe4370 1800ff43 70180002 80701800 00207030 00fe2370 2800ff63 701800ff 23701800 00407020 00004070 20000020 70200000 00701800 ff437020 00000070 20000020 70180000 20701800 ff637020 00ff4370 20000060 70200000 20701800 00e07020 0000c06f 20000020 70180000 20702000 ff437010 00fe4370 2800fe83 703000ff 43703000 00807028 00002071 18000080 70180000 00701800 00207018 00000070 18000000 70200000 e06f1800 00007018 00002070 10000060 70100000 40701000 01407028 00fec36f 2800ff23 6f2000ff 63701800 ffa37018 00002070 1800fe23 702000ff 43702000 01207018 0000a070 10000020 701800ff 03702000 00607020 00002070 20000040 702000ff 43701800 000070>
2015-04-20 17:49:17.001 Muvr[1837:669565] <ad643205 002fcef2 d74c0100 00010828 0000a070 20000020 71200000 60702800 ff037020 00004070 300000e0 70280000 c0702000 00c06f10 00002070 18000040 70180000 806f1800 00207020 00012070 28000140 70200000 40700800 02e07010 00014070 1800ffe3 6f1800ff c3702000 fe437020 00ff4370 2000fe03 702000ff 43701800 ff437010 00006070 10000060 70180000 80701800 ff237018 00ff2370 18000040 701000ff 23701800 00007018 00fe2370 18000040 70180001 60701800 01407018 00010070 1800ff03 70180000 40701800 00007018 00002070 2000ff43 70180000 40701000 00407010 00002070 10000000 70100000 00701800 01a06f10 00010070 20000160 70200000 20701800 02c07020 00014070 10000020 701000ff 23701800 ff237018 00ff2370 0800ff23 700000ff 6370f81f 01607008 00004070 10000220 71080001 20701000 00207020 0000e06f 20000040 70200000 20702000 ff237020 00006070 200000a0 702000ff 23702000 fe437018 00008070 28000000 70380000 00702800 01207028 00014070 20000140 70200000 a0701800 ff837020 00024070 18000160 70200001 60702000 00207020 00014070 20000020 70180000 40701800 fec36f18 00016070 20000260 70180002 20701800 00207038 00008070 180000c0 701800ff 43701800 00007020 00fe6370 1800ff23 70180000 20701800 002070>
2015-04-20 17:49:19.046 Muvr[1837:669565] <ad643205 0030d6f2 d74c0100 00010820 00012070 080003a0 6e180001 40702800 02806f20 00014070 18000140 70180001 00701000 00a06f18 00ff4370 18000040 70300002 80702800 02607028 00028070 20000200 70100002 20701000 01007020 00006070 1800ff63 70200000 40701800 00207018 00002070 20000060 70180000 60701800 01c06f18 00002070 1800ff43 701800ff a3701800 ff837020 00ff836f 2000fc23 702000fd 43701800 ff637028 00fe0370 30000040 70280000 20702000 00007018 00004070 20000040 70200000 60702000 ff837020 0000c06f 28000060 70200000 20701800 00a07018 00ff0370 080000a0 701800fe 83700800 ff237010 00004070 18000220 70180001 60701800 00207020 00024070 18000160 70200001 e06f1800 00607018 0000e06f 18000000 70100001 60701000 00c07018 00012070 28000300 71200001 60701800 01207018 00002070 0000ff43 701000ff 63701000 ff037010 00000070 20000180 70200001 00702000 fe437028 00ff8370 18000160 71180000 80701800 00607010 00014070 18000120 701800fe 43701800 ff637020 00fd2370 2800fe03 70200000 20701800 01607018 00002070 20000280 70280001 a0702000 01007028 00012070 20000100 70100000 40701800 00207010 00002071 10000040 70180000 20701800 ff237020 00014070 2000ffc3 70180000 60701800 ff2370>
2015-04-20 17:49:21.237 Muvr[1837:669565] <ad643205 0031def2 d74c0100 00010820 00ff8370 180004c0 71200002 c06f2800 01007118 00016070 38000120 701800ff e36f3000 fe637028 00ffa36f 2000ff63 701800ff 23701800 ff837020 00004070 18000040 70200001 20702000 01607018 00000070 200002a0 70300001 40702000 01407018 00002070 18000160 70180003 00701800 02807018 00012070 18000160 70180000 20701800 00407018 00ff2370 1800ff43 70180000 40701800 00607018 00016070 18000080 70180000 e06f0800 ff037010 00ff2370 1000ff43 70100000 80702000 01407020 00004070 180000c0 6f180000 00702000 00607018 00006070 18000060 70180000 20701800 00607018 00012070 18000020 70180000 40701800 00606f18 00000070 20000040 70180000 40701800 ffe36f18 00ff8370 1800ffe3 6f1800ff 43701800 02607018 00002070 20000100 70200001 40702000 00007020 00004070 20000040 702000ff 03702000 00407020 00ff4370 2000ff43 701000ff 63701800 ff237018 00002070 18000000 70180000 60701800 00407018 00002070 18000000 70200000 20702000 00807018 00ff0370 1800ff63 70180000 60701800 00407018 00004070 1800ff23 70100000 60701800 00607020 00006070 20000100 70180001 20702000 00007020 00ff4370 2000ff43 701800ff 23701800 ff437018 00ff4370 20000060 70200000 20701800 002070>
2015-04-20 17:49:23.140 Muvr[1837:669565] <ad643205 0032e6f2 d74c0100 00010818 00002070 2000ff43 702000ff 23702000 ff837030 0001a070 08000100 70200000 40702000 00207030 00ff6370 2000fe43 702000fe 03702000 ff637028 0001c06f 200002e0 6f180000 20701800 00807020 00000070 18000060 70180000 80701800 01407018 00004070 18000000 70200000 60702000 00007020 00000070 18000020 70180000 60701800 00407018 00ffe36f 18000060 70200000 80702000 00207020 00ff4370 200001a0 70200000 c06f2000 00a07018 00022070 10000180 70200001 c06f1800 00807010 0000a070 10000000 70200000 40702000 01007018 00fee36f 0800ffe3 6f0000fe 03701000 fe437020 00ff6370 1000ff23 70200000 40701000 00007018 00ff6370 2000ff43 70200003 006f1000 01e06f18 00010070 20000120 70180000 a0702000 00607018 0000e06f 18000080 702000fe 63702000 ff037030 00008070 3000fe03 70280000 20704000 ff037028 00004070 2000fd43 701800fe 43701800 ffe36f20 00ff2370 20000040 702000ff e3701800 00407008 00002070 1800ff43 70180000 00701800 00207020 0000c06f 20000020 70300002 20702800 03607020 0002a06f 30000260 70280002 40702000 01c06f20 00000070 18000020 70200000 c06f2000 ff437020 00fd2370 2000fe03 703000fe 43702800 ffc36f20 00016070 10000160 70180000 40701800 fe4370>
2015-04-20 17:49:25.198 Muvr[1837:669565] <ad643205 0033eef2 d74c0100 00010818 00ff2370 2000ff63 6f2000fe 23701800 fd637018 00fe8370 0800ffc3 701000ff 23701800 00607020 00002070 1800ff43 701800ff 43702000 02e07020 00004070 2000ffe3 6f300000 20703000 01407020 00000070 30000040 702800ff 43701800 ff037018 00ff0370 2000ffe3 6f3000ff 23702000 ff437020 00ff836f 08000000 701800ff 03701000 00407018 00006070 1800ff23 701800ff 23701800 01607018 0000e06f 18000040 70100000 40701000 00007018 00002070 18000120 70200000 e0702000 01607020 00028070 20000040 70280001 20700000 00e06f08 00002070 10000100 70100001 40702000 01207010 00016070 18000040 70180000 00701800 00c06ff8 1f002070 08000020 70180000 00701000 ff437018 00004070 1000ff43 70180000 c06f1800 ffe36f18 0002c070 18000140 70180000 80702800 01007030 00010070 28000020 702000fe e36f2800 ff237020 00ff4370 0800ff23 701800ff 43701800 ff837018 00004070 18000260 70100001 60700800 01c06f10 00006070 18000060 70180000 e06f1800 00207000 00ff4370 100000c0 6f1800ff 43701800 ff237008 00002070 10000140 70100000 e06f1800 00207018 0000c070 180000e0 6f180000 20701800 00607020 00ff0370 18000040 701800ff 83701800 00e06f08 00fe4370 1800ffa3 6f180000 00702000 fea36f>
2015-04-20 17:49:27.722 Muvr[1837:669565] <ad643205 0034f6f2 d74c0100 00010820 00fe2370 200001c0 6f180000 00702000 00a07020 00004070 28000000 70280002 40702000 01407020 00012070 20000000 70180000 20702000 00807020 00002070 20000020 70200000 40701800 00607008 00006070 10000080 70180001 80701800 02207018 00016070 18000140 70200000 20702000 00007020 00004070 20000020 702000ff 436f1800 00207018 00002070 280001c0 702800ff 43702800 00c07020 0000c06f 18000060 70200000 20702000 00207020 00004070 10000240 70180002 00701000 01207010 00018070 180000e0 6f180002 80702000 01807020 00026070 20000020 70180000 20701800 00e06f18 00006070 1000ff43 701800ff 03701000 fd637018 00ff8370 1800ff63 701800fe 03701800 fe437018 00ffa36f 2000ffa3 6f200002 40702000 01606f18 0001c06f 20000120 70200000 60702000 02e07020 0001e06f 280000e0 6f2000ff 63701800 00c07020 00fe8370 2000ff83 70280000 00703800 00207020 00ff6370 1800ff03 70180000 20701800 01407020 00006070 100000e0 6f180002 80702800 fe837020 00000070 18000040 70180000 00701800 ff237018 00fe2370 1800fe43 701800ff 83701800 ff437018 00002070 18000040 70180000 e06f1800 00407018 00006070 18000060 70180000 20701800 00207018 00006070 2000ff23 701800ff 03701800 002070>
2015-04-20 17:49:29.294 Muvr[1837:669565] <ad643205 0034fef2 d74c0100 00000818 00ff4370 1800ff03 70180001 40701000 00807018 00004070 1800ff43 701800fe e36f2000 ff237020 00ff2370 2000ff03 701800ff 83701800 00407018 00ff4370 1800ff43 70180000 20701800 ff637020 00fe4370 1800ff43 701800ff 63701800 ff237018 00004070 1800ff43 701800ff 03701800 ff237018 0000c06f 18000060 70200000 a06f2000 00e06f18 00006070 20000020 70200000 40702000 00007020 0000e06f 18000120 70180000 20701800 00607018 00ff0370 1800ff43 70180000 20701800 ffe36f18 00006070 18000040 70180000 60701800 00607018 00ff4370 18000020 701800fe 03701000 fe237018 00ff4370 2800fea3 702000ff 03702000 ffc36f18 0002a070 18000100 701800fe 43702000 ff637020 00ff0370 2000ff23 70200000 e06f1800 ff437020 0001606f 18000120 70180001 c0701800 ff437030 00008070 2000fe23 712800ff 83702800 00407020 00006070 18000000 70200000 40702000 00c07018 00ff8370 1800fee3 6f100000 a0702000 ff637018 00002070 18000040 701800ff 23701800 ff437028 00002070 20000020 70200000 20701000 01207018 00006070 10000040 70180000 40701800 00407020 00004070 1800ff63 701000ff 43701800 00007020 00fdc36f 2000ff23 702000ff 23701800 ff237018 0001606f 08000100 70000002 a0702000 ffc370>
2015-04-20 17:49:31.336 Muvr[1837:669565] <ad643205 003606f3 d74c0100 00020820 00ff2370 2000ff43 701800fe 23702800 00007018 0002c070 20000120 70200000 e06f1800 01a06f18 0001c070 180000c0 70180000 00701800 01607018 00012070 2000ff63 702000ff 03701800 ff437018 00006070 180000a0 6f100002 a0701000 01207018 00ff2370 1800ff63 70180001 40701800 00407020 00ffc36f 20000040 70180000 20702000 00407020 00000070 20000000 70200000 40703000 00407028 00004070 300000a0 70200000 60702000 00407020 00ff4370 180001c0 70180000 40701800 00807028 0000a06f 20000060 70200000 40701000 00007018 00000070 200000e0 70180002 e06f1800 01207010 00002070 20000060 702800fe 63702800 ff437020 00fe2370 2800ff03 700800ff a3701000 00007018 00004070 18000040 701800ff 23702800 00407020 00014070 20000000 70180000 a0701800 00207010 00000070 10000060 70180000 406f1800 00207020 00fe0370 2000ff23 702000ff 43702000 00607018 00ff4370 20000100 70200000 c0701800 00007020 00ff4370 1800ff23 701800ff 43701800 00407018 00016070 20000000 70200000 40701800 00407020 00004070 200000e0 6f2000fe a36f3800 fe837028 00000070 20000140 702000ff 23701800 01607018 0001c06f 18000260 70180001 40701800 01807018 00002070 18000040 701800ff e36f1000 002070>
2015-04-20 17:49:35.699 Muvr[1837:669565] <ad643205 00370ef3 d74c0100 00010818 00010070 20000400 71200002 80701800 01a07020 00012070 18000140 70180003 80702000 00c06f20 00ffc370 1800ff63 701800ff 43700800 00807008 00004070 18000040 70180000 00702000 00e06f18 00014070 1800ff03 701800ff a36f2000 ff237020 00fe0370 400001e0 6f300000 20702000 ff237020 00ff2370 2000ff43 701800fd 03702000 01a07020 00ff2370 f81fff23 701000fe 23701000 ff637020 00ff2370 2000ff23 702000ff 43701000 fb037010 00fd0370 1800fec3 701800ff c36f2000 00207018 0000a06f 20000040 702000ff 83701000 00207018 00002070 18000120 70180001 00702000 01607020 00002070 18000000 70200000 60701800 02607020 00014070 18000060 70200000 60702000 ff637010 00002070 10000040 701800ff 63701800 ff237020 00008070 20000320 70180002 20701800 00007008 00ffc370 10000020 70200000 e06f2000 00807020 00000070 18000040 70200000 40701800 00e06f20 00ff2370 2000ffc3 6f2000ff 43702000 ff037018 00ff0370 18000020 70180000 20703000 fe037028 00ff2370 2000ff03 702800ff 83702000 00a07020 0000e06f 18000020 701800ff 83702000 00007118 00002070 18000000 70180000 c06f1800 00607010 00ff4370 1000ff63 70100002 406f1800 00407028 00006070 20000060 70180000 a0701000 000070>
2015-04-20 17:49:35.703 Muvr[1837:669565] <ad643205 00370ef3 d74c0100 00010818 00010070 20000400 71200002 80701800 01a07020 00012070 18000140 70180003 80702000 00c06f20 00ffc370 1800ff63 701800ff 43700800 00807008 00004070 18000040 70180000 00702000 00e06f18 00014070 1800ff03 701800ff a36f2000 ff237020 00fe0370 400001e0 6f300000 20702000 ff237020 00ff2370 2000ff43 701800fd 03702000 01a07020 00ff2370 f81fff23 701000fe 23701000 ff637020 00ff2370 2000ff23 702000ff 43701000 fb037010 00fd0370 1800fec3 701800ff c36f2000 00207018 0000a06f 20000040 702000ff 83701000 00207018 00002070 18000120 70180001 00702000 01607020 00002070 18000000 70200000 60701800 02607020 00014070 18000060 70200000 60702000 ff637010 00002070 10000040 701800ff 63701800 ff237020 00008070 20000320 70180002 20701800 00007008 00ffc370 10000020 70200000 e06f2000 00807020 00000070 18000040 70200000 40701800 00e06f20 00ff2370 2000ffc3 6f2000ff 43702000 ff037018 00ff0370 18000020 70180000 20703000 fe037028 00ff2370 2000ff03 702800ff 83702000 00a07020 0000e06f 18000020 701800ff 83702000 00007118 00002070 18000000 70180000 c06f1800 00607010 00ff4370 1000ff63 70100002 406f1800 00407028 00006070 20000060 70180000 a0701000 000070>
2015-04-20 17:49:36.273 Muvr[1837:669565] <ad643205 003816f3 d74c0100 00010818 00000070 20000060 70200000 00701000 02a07010 00010070 18000020 70180000 20701800 00407018 00006070 18000020 702000ff 83702000 ff037018 00000070 18000040 70200000 40702000 00007018 00002070 18000040 70180000 00702000 01607018 00012070 200000a0 70180000 00702000 ff637020 00ff4370 1800ff03 70180000 80701800 00207018 00002070 20000000 70180000 40702000 00c07018 00006070 1800ff23 702000ff 63702000 00607018 00ffe36f 1800ff23 701800ff 43702000 00207018 00fe4370 2000fe23 702000fe 43702000 ff437018 00006070 18000020 70180000 20701800 ff037018 00ff6370 1800ffc3 702000ff 43702000 ff437018 00ffe36f 18000040 70180000 e06f1800 ff237020 00026070 20000140 70180000 60701800 00207018 00002070 20000160 70200000 e06f2000 00607020 00004070 20000040 701800ff 43701800 00607020 0002a070 20000040 70180000 20702000 00607020 00006070 18000000 70180000 20701800 00407018 00002070 20000060 70180000 00701800 00407018 00ff0370 20000020 70200001 60701800 00607038 00004070 280000e0 6f200000 40702000 ff037020 00006070 1800ffe3 6f1800ff 43701800 fe037018 00ff4370 18000060 70180000 40701800 01807010 0000a06f 180000e0 6f080000 00701800 ff2370>
