2015-04-24 15:24:07.512 Muvr[3753:1447648] <ad643205 000fa257 07ec4c01 0000ff07 1000ff43 700800ff 43700800 00407010 00008070 2800ff03 712000ff e36f1800 fe637008 00014070 10000040 701000ff a3700800 ff837008 00ff6370 1000ff43 701800ff 43701800 01407010 00ff4370 10000120 701000ff 43701800 03806f18 00010070 18000120 70180000 40701800 00207010 00ff0371 1000fe23 702000ff 83701800 ff237020 00fe8370 1800fe43 701800ff 43701800 00e06f10 00ffa370 1800fe43 701000fc 63702800 fe637020 00fe0370 2000ff83 701800fe e36f1800 fe637010 00ff6370 1000ff63 700000ff c36f1000 ff837000 00fe8370 0800fea3 700800fe 23700800 ff2370f8 1ffc6370 2800ff63 700800fb 03701800 fec37018 00fe4370 1800fe23 701000fe 23701800 00a07018 00004070 18000080 701800ff 03700800 fea37010 00fe4370 1000fc43 70e01ffd a36ff81f fec37008 0001c070 10000080 701000ff 43701000 01407018 00ff4370 1800ff03 70180000 40701800 ff237018 00006070 18000040 702000ff 03701800 00207020 00002070 1000ff63 701800ff 63701000 ffa37010 00fee370 1000ffc3 6f100000 a06f1000 02407020 00ffc370 2000ff63 70180000 60701800 ff437018 00ff8370 1800ff43 701800ff 23701000 ff237010 00ff6370 1800ff23 701000ff 43701000 00407010 00ff6370 1800ff63 701800ff 43701800 ff837018 00ff6370>
2015-04-24 15:24:09.128 Muvr[3753:1447648] <ad643205 0010a15f 07ec4c01 0000ff07 20000060 701000ff 43701800 ffe37028 00ff4370 1800fec3 70180000 20701000 00607018 00ff6370 1800ff43 701800ff 23701800 ff637018 00ff6370 1800fe63 701000ff 43701800 00607018 00fcc36f 1800fe43 701800fd 43700800 fe637008 00002070 10000040 70100000 00701800 ff637018 00ff6370 08000040 70080000 20701800 02e06f18 00004070 180000e0 6f1000ff 43701000 ff637018 00fe2370 2000fd83 702000fd 43701800 fd437010 00fe6370 1800ff03 701800ff 83701800 ff437010 00002070 1000ff43 701800ff 43701800 ff837018 00ff6370 1800ff43 701800ff 43701800 ff837018 00fe4370 1800fe03 701000ff 63702800 01807020 00004071 2800ff43 70100000 40701000 ff037010 00ff4370 1000fde3 6f1000ff 43702000 ff437018 00ff8370 1800ff43 701800ff 23702000 ff237018 00ffa370 1800ff83 6f180000 80701000 ff037010 00fe8370 1800ff63 701000fe 43701800 ff437008 00002070 10000040 701000ff 03700800 ffc36f10 00ff8370 1800ff43 701800fe 83701800 ff837028 00ff2370 2000fe83 70200001 60702000 00607010 00030071 10000100 701000ff 03701800 ff437010 00ff4370 1800ff43 701000ff 63701800 02207018 00006070 18000020 701800ff 23701800 fd637018 00fb2370 0800fd43 701000fd 03701000 ff637010 00ff2370>
2015-04-24 15:24:11.139 Muvr[3753:1447648] <ad643205 0011a067 07ec4c01 0000ff07 2000fde3 6f1000fd 23702000 00407020 00ff0370 2000fd03 6f2000fe 43702000 ff237018 00ff4370 08000040 70100002 20701000 00407010 00004070 0800ff63 701000fe a3701000 ffa37010 00006070 1000ff63 701000fe 63701800 fe437010 00fe2370 1000ff63 703000fe 83702000 fcc36f20 00ff4370 1800fe83 701800fe 83701800 ff437018 00014070 18000040 70100000 a0701800 ff237018 00ff4370 1000fd63 701800fe 43701800 ff437018 00006070 0800ff63 701000ff 23701800 fe437008 00fe6370 0800fe23 701000fe 63701000 ff437010 00ff6370 10000040 702800ff c36f2000 01407020 00ff6370 2000ff63 700800ff e36f1000 ff437018 00fec370 1800ff43 701800ff 23701800 fe237020 00fe6370 1000fe63 701800fe 43701000 00607018 00ff6370 18000060 70280000 c0702000 00407020 00ffa370 1800ff43 701000ff 03700800 ffa37010 00ffc36f 0000fd43 700800fe 23701000 fe837018 00ff4370 1000ff23 711800ff 23701800 ff437018 00ff8370 1800ff03 701000ff a3701000 ff437018 00fe2370 10000120 701000ff 63701800 fec36f28 00fee36f 2000fec3 702800ff 43701000 fe637018 00ff6370 1800fe63 701800fe 43701800 fe837008 00fe4370 1800fe63 701800ff 63701800 ff037010 00ff6370 1800fe43 701000fe 23701800 ff237018 00ff6370>
2015-04-24 15:24:14.490 Muvr[3753:1447648] <ad643205 0012a06f 07ec4c01 00000008 1800fe63 702800fd c36f1000 fd237010 00fdc370 0800ff43 701800fe 03701000 ff437018 00ff4370 1800ff63 701000fb 83710000 fd636f10 00fe0370 2800ffe3 70200000 e06f1800 ff837018 00ff2370 1800ff23 701800ff 03701000 ff437018 00ff4370 1000ff23 701800ff 23702000 ff437018 00ff6370 1800fe23 70180000 80701000 ffc36f10 00fe4370 1000ff23 701800ff a3701800 00407028 00ff4370 200001a0 702000fe 03700800 fe837010 00ff2370 1800ff63 70100000 20701800 ff837018 00fe4370 1800fe23 701800fe 43701800 ff437020 00016070 2000ff43 701800ff 03701800 ff437020 00ff8370 1000fe83 701000ff 63701000 ff037018 00ff4370 1800ffc3 6f1800ff c36f2000 00607020 00000070 0800ff63 700800fe 83701000 ff237010 00ff6370 0000ffa3 701000ff 63701000 ff637010 00ff6370 1000ffe3 6f1000ff 43701000 ff437018 00008070 180000a0 6f180000 60701000 00407010 00ff6370 100000c0 700800ff 43701000 ff437010 00fc6370 1800fe43 701800fe 23701800 fb437008 00fda370 1800fea3 701800ff 43701800 00607018 00ff4370 1000ff63 701000ff 63700000 fe637010 00fe2370 1000ffa3 6f1000ff 43701800 ff037010 00ff4370 1800ff23 701800ff 43701000 ff237010 00fe4370 1000fe43 701800fe 63701800 ff037018 00024070>
2015-04-24 15:24:15.275 Muvr[3753:1447648] <ad643205 00139e77 07ec4c01 0000fe07 18000060 70180001 20701800 fe437018 00fc2370 1800fdc3 701000ff 63702000 00407028 00004070 2000ff83 701800ff 43701800 ff437018 00fe6370 1800fe23 701800ff 43701000 ff637018 00ff6370 1800ff43 701800ff 03701800 ff637018 00fe4370 18000080 70180000 40701800 00407010 00016070 1800ff43 701000ff 23701000 ff637010 00fe4370 1800ff43 70100000 60701800 ff437018 00004070 1800ff63 701800ff 63701800 fe437018 00ff6370 18000020 701800ff 23701800 ff637018 00004070 18000020 701800ff 43701800 ff437018 00ff2370 1800ff43 701800ff 43701800 00407018 00002070 18000080 701800ff 43701800 ff437018 00ff4370 10000060 70180000 40701800 ff437010 00ffc370 30000040 702000ff 43701800 ff437018 00ff4370 18000020 701800ff 43701000 ff437018 00ff6370 1800ff43 70180000 40701000 fe037018 00ff836f 1800ff63 701800ff 03701000 ff437028 00ff2370 1800ff43 701800ff 43701800 ff437010 00ff4370 1800ff43 701800ff 63701800 ff437018 00ffa370 1800ff43 701800ff 43701800 ff237018 00ff8370 1800ff03 701800ff 83701800 ff437018 00ff6370 1000ff23 702000ff 23703000 ff637030 00fec370 2800fe83 702800ff 23702000 01407030 0000c070 18000080 70100000 20701000 00807018 00002070>
2015-04-24 15:24:17.285 Muvr[3753:1447648] <ad643205 00149d7f 07ec4c01 0000ff07 1000fe63 701000fe 43703000 fd437020 00fde36f 18000080 70100000 00711800 00607018 00014070 18000000 70080003 60701000 01607010 00004070 1000fe43 701000ff c3701000 fd637018 00ffc370 1800ff63 700800fc 236f1000 fe637010 00ff2370 1800fe23 701000ff 23701000 00407018 00008070 1800ff23 702000fe 63702000 ff037020 00ff0371 1800ff03 702000ff 23701000 ffc37020 00ff4370 3000ff23 70280000 20702000 ff237020 00004070 1800ff23 701000fe 43701800 ff237018 00ffa370 1800ff43 701800ff 23701800 ff437018 00ff2371 3000fe63 702000fe 63702000 fe637018 00ff4370 1800fe43 701000fe c3701800 fe837018 00ff6370 1800ff43 70280000 c0702000 03a06f18 00016070 20000020 70200000 40701800 ff237018 00ff6370 1800fee3 702000fd c36f2000 fec37018 00ff4370 2000ff43 701800ff 23701800 ff237018 00ff6370 1000ff63 701000ff 03701000 00a06f18 00ff4370 0800fe03 701000fe 83701000 ff837010 00fe6370 1800fdc3 701800fe 63701800 ff237018 00fe8370 2000ffc3 701800ff 63701800 ff437018 00ff6370 0800ff23 701000ff 63701000 fe437010 00fe8370 0800ff63 701800ff 23701000 00a07018 00ff0370 1800ff63 701800fe 23701800 fb637018 00fe4370 1800fee3 6f1800fe 23701800 fe637018 00fe8370>
2015-04-24 15:24:19.330 Muvr[3753:1447648] <ad643205 00159c87 07ec4c01 0000ff07 1800fe03 700000ff 83700000 024070f8 1f006070 f81fffe3 70080000 406f1800 01207118 00014070 28000060 702000ff 83702000 fe837018 00fd6370 1800ff83 701000fe 23702000 ff637018 00ffc370 1800fd23 701000fe 43701000 fe437010 00fce370 0800fdc3 6f0800fe 23701000 fe837018 00fc2370 1800fd63 701800fe 63701000 ff237018 00ff6370 1800ff43 701800ff 83701000 ff837010 00ff4370 1000ff23 701800ff 23702800 01a07020 00fe4370 2000fd23 701800fe 63701800 ff237020 00fe6370 1800fe43 701800fe 03701000 fe437018 00006070 1000ff63 701000ff 23701000 ff237018 00ff6370 1800ff63 701000ff c3701000 ff837028 00fc6370 2000fd43 701800fc 03711800 fd637018 00ff4370 1800fe43 702000fe 63702000 fe637018 00ff2370 0800ff43 70080000 40700800 00607010 00012070 18000040 702000ff 43702800 ff037028 00ff6370 1800ffa3 701800ff 63701800 ffa36f18 00fe4370 1800ff63 702800ff 23702000 ff637020 00ff4370 18000080 70180000 40702000 fe637020 00fee36f 1800fe63 6f1800ff 03701800 00007018 00ff6370 180000a0 700000fe 03712000 ffc36f08 00ff4370 1000ff23 70100001 60701800 00007018 00ff8370 1800ff63 70200001 60702000 00407020 00006070 20000060 70180000 40701800 01407018 00010071>
2015-04-24 15:24:21.973 Muvr[3753:1447648] <ad643205 00169b8f 07ec4c01 0000ff07 e81fff63 6fe81ffe 23700000 fe237008 00fe2370 1000fd43 701000fe 23700000 00207020 00fdc370 2800fc63 702000fe 03711800 ff637020 00ff0370 18000020 701800ff 63701800 fe237020 0000c070 20000040 70180000 40701800 00207018 00ff6370 280000a0 702000fe a36f3000 fd237028 00fd0370 2000ff23 701800fe 23702000 ff437020 00ff2370 1800ff43 702000ff 83701800 ff637018 00ff6370 18000060 701800ff 83701000 fd037020 00fe4370 1800fe23 701800ff 236f1000 01806f10 00ff2370 1000ffe3 701800ff 03701800 ff637018 00ff4370 18000040 70180000 20701800 00407010 00002070 1000ff63 701000ff 836f1800 ff237018 00ff4370 1800fe83 701800ff 83701800 ff237018 00006070 18000020 701000ff 43701800 ff037018 00008070 18000020 701800fe 43701800 fe237018 00ffa370 20000060 70180000 40701800 ff637010 00002070 1000ff63 70100000 20701000 ff837010 00fe4370 1800ff63 701000ff 63701000 00407018 00ff4370 2000fe23 701800ff 63701800 fe437018 00ff6370 1800ff03 701800fd 63701800 ff437018 00ff8370 18000020 701800ff 63701800 ff637018 00fe2370 1800ff43 701800ff 23702000 fe437018 00ff0370 18000000 70180001 20701800 ff437018 00ff6370 1000ff83 701000ff 43701800 ff636f18 00004070>
2015-04-24 15:24:23.424 Muvr[3753:1447648] <ad643205 00179a97 07ec4c01 0000ff07 1000ff63 70100000 60701000 ff037018 00fc6370 2000ff63 702000fe 63701000 00207010 00ff0370 1000ff43 701000ff a3701800 ffe36f18 00ff8370 1800ff63 701800ff 63701800 ff637018 00fe4370 1800fe43 701800ff 43701800 ff237018 00ff4370 1800fe63 701800ff 23701800 ff637018 00ff6370 1800ff43 70180000 40701800 ff037018 00002070 10000020 701000ff 43701000 ff237018 00ff6370 1800fe63 701800fe 63701800 fdc37018 00fd4370 1800fe43 701800ff 83701800 ff637018 00ff0370 1000fe83 701800ff 23701800 ffe37018 00fe4370 1800ff43 70180000 40701800 ff437008 00008070 0800ff03 70100000 60701000 ff237010 00006070 1000ff43 701800ff 83701800 ff437010 00ff8370 1000ff03 711000ff a3701000 00a07010 00ff4370 0000fda3 6f0800fe 03701000 fe437018 00ff4370 1800ff83 701800ff 43702000 ff437018 00ff6370 20000060 701800ff a3701000 ff837018 00fe6370 1800ff03 70200000 60701800 ff237018 00ff6370 1000ff63 701800fe 43704000 00407018 00002070 18000060 701800ff e36f1000 ff637008 00fe6370 1000fe63 701000fe 63701800 fe637018 00fd2370 1000fe83 70180000 20701800 00207010 00006070 1800ffa3 701000fe 43701000 ff637018 00fd4370 1800fc43 701800fd 03701000 ff637010 00ff2370>
2015-04-24 15:24:25.472 Muvr[3753:1447648] <ad643205 00189a9f 07ec4c01 00000008 180000e0 6f400002 60702800 01807020 00ff236f 2800fe03 701800ff 43701800 fe237008 0002a070 18000100 70100000 40701800 01607018 00fe6370 1000fea3 701000fe 63701000 fd037110 00fe4370 1800fe23 701800fe 63701000 fe437110 00fe6370 10000020 70100000 60701800 ff437018 00014070 18000140 70100000 20701800 00607018 00ff6370 2000ff83 701800ff a36f2000 ff637018 00002070 1000ff63 70180001 60701000 fe437018 00fe6370 1800fea3 702000ff 23701800 ffe36f18 00ff4370 1800fe43 700800fe 83700800 fd237010 00fea370 1000fc43 701000fd 43701000 fe237018 00fe2370 1000ff83 701000fe 43701800 ff637010 00ffc370 080001e0 70080000 20701000 00407010 00ff0370 1000ffe3 6f2000fd 63701800 fd437018 00fe2370 1000ff23 701000fe 43701000 fe237010 00ff6370 1000fe43 701800ff 43701800 ff637028 00fd8370 2000fe43 701800fe 63701800 fe237018 00ff4370 1800ff63 701000fd 63701000 fe437018 00fe2370 1800fd63 701800ff 63701800 00207000 00ff4370 1000ff23 701000ff 83701000 ff437018 00008070 1800ff03 711800ff 63701800 ffa37018 00ff2370 1000fe43 701000fb 43701000 fd437018 00fe6370 1800fe63 701800ff 23711800 00607018 00fc4370 1000fe63 701800ff 23702000 ff437018 00004070>
