2015-04-08 11:02:12.172 Muvr[10197:4813744] <ad7c6405 00080003 60701800 03407018 00036070 18000380 71180003 20711800 05607018 00046070 20000540 70200006 80702800 05207020 00040070 20000440 70180003 80701800 04807038 0001c070 20000600 71200005 606f2000 05407020 00058070 280006a0 70200005 c0701800 04007018 00044070 18000480 70180004 60702000 04807018 00044070 18000440 70180004 20702000 03a07018 00048070 18000460 70180004 40701800 04607008 00048070 10000520 71280003 c06f2000 03607020 00044070 200003c0 70200003 a0701800 03807020 00048070 18000460 70200000 a06f1800 03e06f18 00046070 20000580 70380004 60702000 03807008 00062070 10000560 70100004 c06f1800 04407018 00048070 10000340 71100003 e0701800 04207018 00030070 18000420 70180004 60702000 04607028 00044070 20000360 6f180002 60701800 02407018 00046070 18000540 70180005 80701800 04407018 00030070 18000340 70100001 a06f1800 03607028 0003c070 28000300 70080007 80701000 06c07018 0004a070 28000240 70200003 60702800 03407020 00034070 18000480 70180005 40701800 05e06f18 00056070 18000440 70180004 a0702000 04607018 00046070 18000480 70200004 40701800 04407018 00038070 20000280 70200005 a0701800 04407018 00044070 10000420 70100003 60701800 04607018 00048070 18000460 70200004 40702000 04807018 00046070 20000420 70180004 40702000 04c06f18 00044070 18000440 70200004 80701800 03607020 00046070 18000460 70180004 80701800 03607020 00034070 20000440 70100003 80701800 04207018 00046070 18000480 70>
2015-04-08 11:02:12.671 Muvr[10197:4813744] <ad7c6405 00080003 60701800 03407018 00036070 18000380 71180003 20711800 05607018 00046070 20000540 70200006 80702800 05207020 00040070 20000440 70180003 80701800 04807038 0001c070 20000600 71200005 606f2000 05407020 00058070 280006a0 70200005 c0701800 04007018 00044070 18000480 70180004 60702000 04807018 00044070 18000440 70180004 20702000 03a07018 00048070 18000460 70180004 40701800 04607008 00048070 10000520 71280003 c06f2000 03607020 00044070 200003c0 70200003 a0701800 03807020 00048070 18000460 70200000 a06f1800 03e06f18 00046070 20000580 70380004 60702000 03807008 00062070 10000560 70100004 c06f1800 04407018 00048070 10000340 71100003 e0701800 04207018 00030070 18000420 70180004 60702000 04607028 00044070 20000360 6f180002 60701800 02407018 00046070 18000540 70180005 80701800 04407018 00030070 18000340 70100001 a06f1800 03607028 0003c070 28000300 70080007 80701000 06c07018 0004a070 28000240 70200003 60702800 03407020 00034070 18000480 70180005 40701800 05e06f18 00056070 18000440 70180004 a0702000 04607018 00046070 18000480 70200004 40701800 04407018 00038070 20000280 70200005 a0701800 04407018 00044070 10000420 70100003 60701800 04607018 00048070 18000460 70200004 40702000 04807018 00046070 20000420 70180004 40702000 04c06f18 00044070 18000440 70200004 80701800 03607020 00046070 18000460 70180004 80701800 03607020 00034070 20000440 70100003 80701800 04207018 00046070 18000480 70>
2015-04-08 11:02:12.726 Muvr[10197:4813744] <ad7c6405 01180005 80702000 04607020 00048070 18000480 70200004 c0701800 06c07010 0005a070 08000460 70180004 60701800 04007010 00044070 f81f0460 70080001 80701000 02607018 00004070 18000280 70180002 80701800 03407010 00048070 18000480 70180003 60701800 02607018 00038070 10000420 70180003 60701800 04607018 00044070 18000440 70180004 60701800 04407010 00044070 18000320 70180003 20701800 04407018 00046070 18000440 70180003 40701800 03807018 00044070 10000460 70080006 40711000 05807010 00044070 18000460 70100004 20701800 03607018 0003a070 20000460 70180004 a0701800 04607010 00048070 18000340 70180003 40701800 03407018 00034070 20000340 70200004 60701800 04407018 00032070 18000320 70100003 80701000 03407010 00036070 10000340 70180004 80701800 05807018 00046070 18000440 70080004 60703000 04e06f10 00052070 10000560 70180004 60701800 04607010 00038070 18000360 70080004 80701000 04607018 00038070 18000360 70200003 a0701800 03607018 00046070 18000480 70180004 20701800 05607028 00046070 200002e0 6f200003 40702800 02607020 00038070 20000320 70200004 40702000 03407020 00036070 18000360 70100003 4070f81f 04407008 00046070 10000360 70180002 60702000 03807020 00046070 20000420 70180004 20701800 04607018 00044070 18000360 70180003 80701000 03807018 00034070 20000380 70200003 80701800 03807010 00036070 10000440 70180003 80701800 03807018 00036070 18000300 70200003 80701800 03807018 00036070 18000460 70>
2015-04-08 11:02:12.820 Muvr[10197:4813744] <ad7c6405 01180002 00701800 03807018 00036070 18000380 70180003 40701800 03607018 00042070 18000380 70180003 40701800 04807018 00034070 10000420 70100001 80701800 03407000 0003a070 10000480 70100004 60701000 03007118 00038070 18000380 70180004 40701800 03207010 00048070 10000360 70180004 80701000 04a07010 00036070 18000340 70100003 40701000 03007010 00038070 18000340 70180006 60701800 05607018 00046070 18000440 70180003 80702000 06a07020 00056070 18000460 70180004 40701800 04407020 0003e070 20000340 70280001 a0712000 03807018 00034070 20000340 70180004 40701800 04607010 00044070 18000360 70100003 60702000 03607018 00036070 10000360 70100004 40701800 05807018 00044070 10000460 70100003 40701800 03407000 00050070 08000380 70100004 40701000 04407008 00044070 18000360 70100003 a0701000 04807018 00058070 18000460 71180004 40701800 03607018 00046070 08000440 70080004 806f1000 04607018 00048070 18000440 70180003 60701800 03407018 00032070 10000340 70100003 80701000 04607010 00038070 18000360 70180003 40701800 04407018 00056070 18000560 70200004 40701800 03607018 00046070 10000460 70180003 60701000 03807010 00036070 20000380 70200003 80701800 03607018 00022070 18000380 70180003 60701800 03607028 00040071 18000460 70200004 40702000 04a07020 00058070 38000280 70280003 60702000 02807018 00014070 18000360 70180004 60701800 03407018 00036070 18000360 70180003 60701000 03807018 00038070 18000380 70>
2015-04-08 11:02:12.868 Muvr[10197:4813744] <ad7c6405 00180003 60701800 03607010 00038070 20000360 70180004 40701800 04407010 00046070 10000440 70100003 40701800 03807018 00036070 180001a0 6f180002 60701000 02807018 00026070 18000340 70180004 a06f2000 05a07018 00044070 18000440 70180004 80701000 03607010 00036070 18000440 70180004 80701800 02607010 00036070 18000320 70180003 40702800 04207020 0004a070 18000460 70180004 40701800 04407018 00046070 20000460 70180004 00711800 04607018 00046070 18000340 70180004 40701800 03607018 00048070 18000360 70100003 20701800 03607018 0003a070 18000380 70100003 60701000 04207010 00044070 18000360 70180003 a0701800 03607018 00034070 10000340 70180004 60701800 04607018 00040070 38000320 70200003 40701800 03607018 00036070 10000360 70100003 60701000 04407010 00034070 10000460 70180005 60701800 04607018 00046070 100004a0 70180004 60701000 04607010 00048070 10000340 70100003 80701800 02407018 00034070 18000360 70100003 40701800 03407018 00048070 18000460 70180005 80701800 06607000 00054070 08000380 70100003 e0701000 03607028 00034070 20000480 70180003 40701800 04c06f18 0004e070 10000460 70180004 a0701800 04407018 00042070 10000420 70100003 60701000 04407010 00048070 18000380 70180004 60701800 04607018 00036070 10000480 70100004 60701000 04607018 00048070 18000440 70200004 60701800 03a07008 00048070 080002e0 6f100003 80701800 03807018 00038070 18000440 70200003 60701800 04207018 00044070 18000460 70>
2015-04-08 11:02:13.888 Muvr[10197:4813744] <ad7c6405 00180004 80701800 03607018 00044070 18000440 70100004 60701000 03407018 00044070 18000320 70100003 4070f81f ff837000 00020070 08000540 70180007 20701800 05407020 0002c070 18000340 70300003 80702000 04807008 0002c070 180004c0 70100004 80702800 03c07020 00036070 18000540 70100004 806f1800 02807018 00038070 00000520 71080008 20701000 04807010 00036070 080004a0 6f080003 c06f0800 03807018 0002e070 10000380 70000004 00700800 04e06f08 00036070 20000280 70180006 e06f1000 056070f8 1f048070 00000320 70080003 20701800 03407018 0003e06f 08000420 70080004 20701000 04607010 00046070 18000400 70100004 20701000 03407018 00036070 18000380 70200005 60702000 02607018 00026070 18000260 70180003 80701000 04207010 00032070 10000480 70100002 00711800 02407010 00024070 28000300 71200004 60702000 04807018 0004a070 08000360 70100002 a0701000 02607018 00034070 180003e0 70100002 80701800 02407018 00034070 20000340 70180003 80701000 02807018 00032070 10000360 70180003 20711800 03207018 0003a070 18000480 70180003 c06f3000 01c07028 00026070 18000360 70180003 60701000 03a07010 00034070 100004a0 70180003 80701800 03607010 00034070 10000340 70100004 40701000 03407018 00038070 180003e0 70200004 c0702000 03c06f18 00002071 18000180 70100002 80701000 03407018 00056070 18000460 70100004 20711000 04607000 00046070 10000460 70100006 60701000 04a07008 00036070 10000380 70100003 60700000 05807008 0004a070 10000440 70>
2015-04-08 11:02:15.165 Muvr[10197:4813744] <ad7c6405 00180004 60701800 03807018 0002e070 18000360 700800ff c3700800 03407010 00034070 080001a0 70000003 00700800 03607028 00056070 18000220 70180000 40711000 03807018 00066070 20000560 70200004 e06f1000 03407018 00044070 18000420 70100003 a0701800 03807020 00066070 20000520 70180005 20702000 04807020 00046070 18000320 70180003 e0702000 02407020 00036070 10000340 70100004 20711800 04807018 00046070 20000440 70200003 a0701800 03807020 00032070 20000340 70200006 c0702000 04a07020 00054070 20000540 70200005 40702000 05c07020 00060070 20000480 70280003 e0702800 03a07028 0004a070 28000220 70300003 60702800 04407028 00046070 280004e0 6f280003 60702800 04607020 0004c070 280005a0 70280006 60702000 05807018 00048070 280004a0 70280004 60702800 01c07020 00034070 180003c0 70180003 e0701000 05c07118 00062070 10000720 70080006 60701000 05807010 00048070 10000440 70100004 a0701000 05207018 00054070 18000800 70180007 40711800 06607018 00064070 10000740 70180006 20702000 05807020 00060070 20000580 70180004 00701800 05007118 00054070 18000560 70180004 80701800 06207018 0005e06f 20000540 70200004 60705000 02607038 0002a070 280002a0 70400004 60703000 04607030 00038070 30000360 70380003 60703000 00807030 00018070 30000140 71380002 a0703800 04a07030 0004a070 20000380 70380003 40703000 03607028 00034070 28000340 70300003 40703000 04207038 00026070 30000440 70300004 40703000 03407030 0004606f 30000420 70>
2015-04-08 11:02:16.435 Muvr[10197:4813744] <ad7c6405 00200003 40702000 03207028 00038070 280002e0 6e380005 80702800 04c06f30 0002a06f 280003c0 70200003 80702000 03807038 00034070 28000300 71200003 40702000 03a07020 00046070 180006a0 6f280004 40702000 04c06f28 0003e06f 28000360 70380004 80702800 03607028 00046070 28000480 70200005 80701800 04e06f20 00046070 20000460 70200003 80702800 00007128 00ffa370 28000240 70400002 a0703000 01e07030 00026070 20000340 70180003 20702800 03607030 00022070 20000340 70300004 80703000 03207028 00038070 28000320 70280003 60702000 04607020 0004c070 20000460 70080004 80701000 03e06f18 00036070 10000540 70180004 80701800 03607018 00036070 08000380 70180003 40701800 04a07020 00022070 20000340 70180004 60704800 04c06f38 00046070 38000340 70380003 c0702800 04407020 0003e06f 20000360 70200002 40701800 02407018 00036070 20000460 70200003 80702000 04c07018 00048070 18000420 70280004 60700800 05a07018 00046070 18000380 6f180003 20702000 03407010 00032070 10000360 70100003 e0702800 02607028 00028070 20000240 70200002 a0712000 02007020 00036070 20000360 71200004 60702000 03407020 00032070 18000360 70200003 40702000 03607020 00028070 08000240 70100002 60702000 02007020 00036070 20000360 70200003 40701800 04407020 00070071 30000420 70180003 00712000 02407020 0003e070 200003e0 6f200003 40702000 03607020 00032070 20000360 70200003 40702000 03407020 00038070 20000380 70280003 60704000 03207138 00038070 28000340 70>
2015-04-08 11:02:19.151 Muvr[10197:4813744] <ad7c6405 00300003 40702800 03807028 00036070 28000260 70180004 40701800 04807018 00036070 200004a0 70200004 60701800 02407120 00046070 280006a0 6f380002 60703800 02a07030 0003c070 28000160 70200003 20701800 03607018 00038070 20000440 71180003 60702000 03807020 00036070 200003a0 70080003 80702800 03a07010 00040070 10000260 70100001 60701000 01607018 00028070 180004a0 70300003 a0702800 03807028 00032070 20000320 70200003 20702000 03a07020 00042070 20000480 70200004 60702000 03607028 00036070 28000360 70200002 40702000 03807020 00014070 28000280 70200002 40700800 03607018 00036070 28000360 70280005 80702800 03407030 00052070 28000440 70400003 40703000 03607028 00028070 20000260 70200002 80702000 02407010 00026070 18000260 70280004 40702000 04a07020 00044070 10000260 70100003 80701800 03207010 00040070 100006a0 70100005 00701800 04207020 0005a070 20000460 70280004 40702800 04806f20 00044070 18000480 70200005 60701800 04607018 0003c06f 20000400 71200004 60703000 02207028 00048070 20000360 70280005 e0703800 04607028 00034070 20000360 70180004 40701800 04c07018 00046070 18000460 70100003 60702000 03407018 00036070 20000240 70200003 60701800 03207018 00014070 180004e0 70200004 80702000 03407020 00046070 18000320 70200002 a06f2000 01607020 00024070 200005e0 70200003 60702000 04e07048 00028070 3000fd83 70300000 e0703000 01607020 0002a070 20000380 70180002 80702000 01207018 00036070 180002e0 6f>
2015-04-08 11:02:19.739 Muvr[10197:4813744] <ad7c6405 00100002 40701800 03c06f20 00036070 18000560 70280003 40703000 04407028 0004c06f 30000360 70200004 60700800 05607008 00028070 100002a0 70180002 60701800 02607018 00048070 20000460 70180004 80701800 03e07018 00034070 18000460 70200003 40702000 03607020 00046070 20000320 70200004 e06f1800 04207018 00018070 20000240 70180002 40702000 02607018 00026070 18000320 70180003 80702000 03607018 00036070 18000460 70200004 60702000 03607020 00034070 200003a0 70200003 80702000 03807020 00038070 18000360 70180003 a0702000 03607020 00038070 18000260 70180002 60702000 02607020 00026070 200003a0 70080003 60701000 05607018 00034070 38000420 70280003 60702800 03407020 00036070 20000360 70200003 80702000 03a07020 00038070 20000360 70200003 60701800 03a07020 00036070 20000220 70200003 40702800 02807020 0003a070 20000360 70200003 20702000 03607018 00024070 18000260 70200003 20702000 02407020 00038070 20000380 70200003 c06f3000 02607030 00010070 28000140 70200002 60701800 02607018 00026070 18000360 70180003 60702000 03807018 00038070 20000280 70180002 60701800 02607018 00026070 18000360 70200001 60702000 02407018 00032070 20000360 70200002 60702000 02407020 00026070 200001a0 70200001 60703000 02807028 00026070 20000260 70200002 80701800 01207018 00024070 18000240 70180002 40701800 03407020 00032070 18000300 70180002 60701800 02407018 00034070 18000380 70180002 40701000 03407018 00036070 18000320 70>
