2015-04-07 07:27:35.872 Muvr[9563:4462319] <ad7c6405 00200010 80700800 16607018 0016c070 180015e0 70280015 00702800 15607020 0014a070 20001460 70180015 60702000 14a07020 0014a070 300013c0 6f280014 a0702800 14807020 0014a070 180015c0 70200013 00712000 14607028 0014c070 20001460 71080015 80701800 14a07018 0014c070 18001580 70200015 60702000 14607020 00148070 20001360 70200013 a0702000 13607020 00148070 200015a0 70280015 a0702800 15607028 00148070 28001480 6f180017 e0702000 16a07020 0016c070 30001680 70280015 40702800 13807038 00158070 180015a0 70180012 60702000 14807020 00154070 180015a0 70180015 a0702000 14e07020 0014c070 200014a0 70180015 a0702000 15807020 00158070 20001580 70200015 60702000 15c07020 00156070 200014a0 70200014 80702000 14a07020 00136070 18001360 70180014 60702000 14a07018 0014c070 180014c0 70200014 c0702000 14a07020 00148070 200015a0 70280014 e0702800 15c07028 00158070 28001560 70380014 00713000 14c07028 00148070 280013a0 70200014 80702000 14a07020 0013a070 200013c0 70280016 40702800 15607028 0014a070 28001580 70280016 60712800 15c07028 0016a070 200013a0 70280013 20703800 13c07030 00122070 280010c0 70280012 a0702000 12807008 0011e071 280012c0 70280013 00712000 13a07028 00138070 30001380 70300014 80703000 11207028 00152070 28001580 70280015 80702000 16607038 0015a070 200014a0 70180014 e0701800 15807020 00140070 20001580 70280014 80702800 14a07028 0017c070 20001560 70280014 60702800 14807038 0014a070 280014c0 70>
2015-04-07 07:27:46.034 Muvr[9563:4462319] <ad7c6405 00280014 80702800 14a07020 00138070 20001360 70300012 c0702000 15807028 0014e070 180014c0 70380014 80703800 13a07030 00138070 280013e0 70280013 80703000 13607020 00148070 20001580 70300016 c0703000 15e07028 0015a070 380014e0 70380012 60703000 15a07030 00148070 28001380 70280014 a0702000 14a07020 0014a070 20001440 70200013 a0702000 13a07020 00138070 380013a0 70300014 80702800 14c07028 0014c070 28001580 70180012 80702000 15a07028 00158070 200015c0 70280014 60702000 14a07028 00148070 28001580 70200013 e0700800 13a07018 0013e071 180016a0 70200015 80702000 15a07028 0015e070 080014e0 6f100014 00701800 18207020 00160070 20001460 70180014 a0703800 14207028 00180070 28001560 70200014 a0702000 14807020 0013a070 200014a0 70200013 a0702000 16807020 00148070 280013a0 70280015 c0703000 15a07028 0015a070 28001460 70280012 80702800 13c07020 0013a070 280013c0 70280013 a0713000 14c07038 00144070 280015a0 70300016 c0702800 17a07020 00140071 300014c0 70300013 80702800 13607028 0013606f 280013c0 70280013 c0702800 16807020 0015a070 280014c0 70200014 00702800 14807028 00142070 28001580 70280014 a0702800 15c07020 0016a070 280015a0 70280015 c0702000 15607020 0013a070 200013c0 70200014 a0702800 15207028 0014e070 280013c0 70280014 c0702800 14a07020 00138070 280013e0 70200013 a0702800 15a07028 00144071 20001480 70280016 a0702000 13807020 0014a070 200014a0 70200013 e06f2800 14607018 00140071 280014a0 70>
2015-04-07 07:27:46.038 Muvr[9563:4462319] <ad7c6405 00280014 80702800 14a07020 00138070 20001360 70300012 c0702000 15807028 0014e070 180014c0 70380014 80703800 13a07030 00138070 280013e0 70280013 80703000 13607020 00148070 20001580 70300016 c0703000 15e07028 0015a070 380014e0 70380012 60703000 15a07030 00148070 28001380 70280014 a0702000 14a07020 0014a070 20001440 70200013 a0702000 13a07020 00138070 380013a0 70300014 80702800 14c07028 0014c070 28001580 70180012 80702000 15a07028 00158070 200015c0 70280014 60702000 14a07028 00148070 28001580 70200013 e0700800 13a07018 0013e071 180016a0 70200015 80702000 15a07028 0015e070 080014e0 6f100014 00701800 18207020 00160070 20001460 70180014 a0703800 14207028 00180070 28001560 70200014 a0702000 14807020 0013a070 200014a0 70200013 a0702000 16807020 00148070 280013a0 70280015 c0703000 15a07028 0015a070 28001460 70280012 80702800 13c07020 0013a070 280013c0 70280013 a0713000 14c07038 00144070 280015a0 70300016 c0702800 17a07020 00140071 300014c0 70300013 80702800 13607028 0013606f 280013c0 70280013 c0702800 16807020 0015a070 280014c0 70200014 00702800 14807028 00142070 28001580 70280014 a0702800 15c07020 0016a070 280015a0 70280015 c0702000 15607020 0013a070 200013c0 70200014 a0702800 15207028 0014e070 280013c0 70280014 c0702800 14a07020 00138070 280013e0 70200013 a0702800 15a07028 00144071 20001480 70280016 a0702000 13807020 0014a070 200014a0 70200013 e06f2800 14607018 00140071 280014a0 70>
2015-04-07 07:27:47.302 Muvr[9563:4462319] <ad7c6405 00280014 c0702800 14a07028 00146070 28001300 70480013 e0703800 12e07030 0014c070 28001400 70280014 80701800 16c06e28 00174070 28001560 70380015 80702000 14e07018 00150071 200014a0 70280010 20712000 13606f40 00148070 30001460 70300011 60703800 12e06f30 00132071 28001300 70200011 80702000 12807028 0013a070 280013a0 70280014 e0702000 14607020 00146070 180013a0 70200013 60702000 13a07020 0013e070 200013c0 70200013 20702000 13a07020 00158070 100014c0 6f200014 80702000 13607038 0013e070 38001660 70300014 60702800 15607018 0016a070 280015a0 70200014 80701800 13407118 00130070 20001380 70200013 80702800 13a07028 0014a070 280013a0 70280015 60702800 14207018 0011c06f 28001240 70280012 80702800 13c07020 0013a070 20001560 70280014 c0702000 14607020 00148070 200013a0 70200013 00712800 13607030 00144070 30001320 70300013 80701800 14807020 00130070 20001580 70280014 40702800 14407028 0014a070 280016c0 70200015 c06f2800 14a07020 00140071 200014c0 70200014 20712800 14607028 0011e06f 18001160 70180012 80702000 13a07028 00144070 280014a0 70280014 60702000 14a07028 0014a070 300012a0 70400012 a0702800 12c07028 00138070 28001380 70280014 c0702800 13407028 00144071 28001440 70180016 40711800 15c06f30 00146070 28001560 70200015 c0702000 14807020 0015a070 20001480 70200013 a0702000 13c07028 00132070 280014a0 70280014 e0702000 11607128 00128070 28001480 70200014 a0702000 14207010 0014a070 18001380 70>
2015-04-07 07:27:47.305 Muvr[9563:4462319] <ad7c6405 00280014 c0702800 14a07028 00146070 28001300 70480013 e0703800 12e07030 0014c070 28001400 70280014 80701800 16c06e28 00174070 28001560 70380015 80702000 14e07018 00150071 200014a0 70280010 20712000 13606f40 00148070 30001460 70300011 60703800 12e06f30 00132071 28001300 70200011 80702000 12807028 0013a070 280013a0 70280014 e0702000 14607020 00146070 180013a0 70200013 60702000 13a07020 0013e070 200013c0 70200013 20702000 13a07020 00158070 100014c0 6f200014 80702000 13607038 0013e070 38001660 70300014 60702800 15607018 0016a070 280015a0 70200014 80701800 13407118 00130070 20001380 70200013 80702800 13a07028 0014a070 280013a0 70280015 60702800 14207018 0011c06f 28001240 70280012 80702800 13c07020 0013a070 20001560 70280014 c0702000 14607020 00148070 200013a0 70200013 00712800 13607030 00144070 30001320 70300013 80701800 14807020 00130070 20001580 70280014 40702800 14407028 0014a070 280016c0 70200015 c06f2800 14a07020 00140071 200014c0 70200014 20712800 14607028 0011e06f 18001160 70180012 80702000 13a07028 00144070 280014a0 70280014 60702000 14a07028 0014a070 300012a0 70400012 a0702800 12c07028 00138070 28001380 70280014 c0702800 13407028 00144071 28001440 70180016 40711800 15c06f30 00146070 28001560 70200015 c0702000 14807020 0015a070 20001480 70200013 a0702000 13c07028 00132070 280014a0 70280014 e0702000 11607128 00128070 28001480 70200014 a0702000 14207010 0014a070 18001380 70>
2015-04-07 07:27:49.391 Muvr[9563:4462319] <ad7c6405 00180014 80702000 14c06f28 00146070 28001480 70380014 a0702000 14607028 00152070 20001520 70280014 60702800 18407128 00156070 280014a0 70180013 c0703000 15207130 00166070 280014e0 70080014 a0702000 13607020 00112070 40001400 71280013 80702800 12a07020 0012a070 20001260 70500015 a0703000 14807028 00158070 280016e0 70280015 00702800 14e07028 00146070 30001680 70280015 a0702000 14607020 0014a070 280014a0 70200013 80702800 13807020 00148070 28001480 70280013 60703000 13807030 00138070 28001480 70280014 a0702800 14a07020 0013e070 20001460 70180013 a0702000 14a07028 00138070 280013a0 70280013 80702800 14607028 00138070 30001480 70280014 80702800 14807028 00148070 28001480 70280014 80702000 14a07028 0014e070 20001440 70200013 80702800 14607020 00148070 200014a0 70280014 80702800 13807028 00148070 20001480 70200014 60702800 14c07010 00148070 18001480 70200013 c0702000 13807020 0013c070 200014a0 70280014 80702000 14a07020 00148070 20001380 70200014 00712000 14807028 00138070 200012a0 70280011 a0702800 12a07028 00136070 28001380 70280013 a0702800 13c07028 0014e070 28001480 70280013 a0703000 13a07028 00138070 280013a0 70280013 c0702000 13e07020 0013a070 200014a0 70200014 60702800 14807028 00136070 20001460 70280013 60702000 14a07038 00140070 30001320 70280013 60702800 13a07028 0013a070 280014a0 70200014 80702000 13207020 0014a070 28001560 70200014 80702800 14a07028 00148070 280011a0 70>
2015-04-07 07:27:49.393 Muvr[9563:4462319] <ad7c6405 00180014 80702000 14c06f28 00146070 28001480 70380014 a0702000 14607028 00152070 20001520 70280014 60702800 18407128 00156070 280014a0 70180013 c0703000 15207130 00166070 280014e0 70080014 a0702000 13607020 00112070 40001400 71280013 80702800 12a07020 0012a070 20001260 70500015 a0703000 14807028 00158070 280016e0 70280015 00702800 14e07028 00146070 30001680 70280015 a0702000 14607020 0014a070 280014a0 70200013 80702800 13807020 00148070 28001480 70280013 60703000 13807030 00138070 28001480 70280014 a0702800 14a07020 0013e070 20001460 70180013 a0702000 14a07028 00138070 280013a0 70280013 80702800 14607028 00138070 30001480 70280014 80702800 14807028 00148070 28001480 70280014 80702000 14a07028 0014e070 20001440 70200013 80702800 14607020 00148070 200014a0 70280014 80702800 13807028 00148070 20001480 70200014 60702800 14c07010 00148070 18001480 70200013 c0702000 13807020 0013c070 200014a0 70280014 80702000 14a07020 00148070 20001380 70200014 00712000 14807028 00138070 200012a0 70280011 a0702800 12a07028 00136070 28001380 70280013 a0702800 13c07028 0014e070 28001480 70280013 a0703000 13a07028 00138070 280013a0 70280013 c0702000 13e07020 0013a070 200014a0 70200014 60702800 14807028 00136070 20001460 70280013 60702000 14a07038 00140070 30001320 70280013 60702800 13a07028 0013a070 280014a0 70200014 80702000 13207020 0014a070 28001560 70200014 80702800 14a07028 00148070 280011a0 70>
2015-04-07 07:27:49.941 Muvr[9563:4462319] <ad7c6405 00300011 c0702800 13807030 0013a070 20001380 70280014 80701000 12a07028 0014c070 20001400 71280014 c0702800 15807028 0017a070 280015a0 70280014 40703000 13207030 00138070 30001560 70280014 40702800 15807020 00148070 20001380 70280013 a0702000 14807028 00148070 200013a0 70280013 80702000 13807020 00158070 200014a0 70200014 00713000 14807028 0014a070 280014a0 70280014 a0702800 14a07028 00148070 28001360 70280012 80702000 13807028 0014c070 28001560 70300014 a0702800 13207020 0014a070 180015a0 70180013 00712000 14807028 0014c070 28001480 70280014 80702800 14a07020 00148070 20001480 70280014 80702800 14807028 00148070 280013a0 70280013 80702800 14407138 0014c070 300014a0 70280014 80703000 14807028 00144070 28001380 70200014 60702000 14607028 00146070 280014a0 70280017 c0702800 15a07020 0014c070 280014a0 70200014 a0702800 14a07028 0014a070 20001480 70280014 a0702000 13807020 00148070 28001380 70280013 80702800 12807028 00138070 20001380 70280013 a0702800 14c06f28 00138070 280013a0 70200015 a0703800 14807030 00146070 18001460 70200014 80702000 14807030 0014a070 28001560 70200015 80702000 14a07020 00152070 280014a0 70280014 80702800 13807010 00156070 f81f15e0 6f200015 80702000 15807020 00138070 20001380 70200013 80702800 13807028 00148070 280014a0 70280014 a0702800 14607028 0012a070 20001380 70200013 c0702000 13807020 00146070 20001460 70280014 c0702800 14807028 00148070 28001360 70>
2015-04-07 07:27:49.944 Muvr[9563:4462319] <ad7c6405 00300011 c0702800 13807030 0013a070 20001380 70280014 80701000 12a07028 0014c070 20001400 71280014 c0702800 15807028 0017a070 280015a0 70280014 40703000 13207030 00138070 30001560 70280014 40702800 15807020 00148070 20001380 70280013 a0702000 14807028 00148070 200013a0 70280013 80702000 13807020 00158070 200014a0 70200014 00713000 14807028 0014a070 280014a0 70280014 a0702800 14a07028 00148070 28001360 70280012 80702000 13807028 0014c070 28001560 70300014 a0702800 13207020 0014a070 180015a0 70180013 00712000 14807028 0014c070 28001480 70280014 80702800 14a07020 00148070 20001480 70280014 80702800 14807028 00148070 280013a0 70280013 80702800 14407138 0014c070 300014a0 70280014 80703000 14807028 00144070 28001380 70200014 60702000 14607028 00146070 280014a0 70280017 c0702800 15a07020 0014c070 280014a0 70200014 a0702800 14a07028 0014a070 20001480 70280014 a0702000 13807020 00148070 28001380 70280013 80702800 12807028 00138070 20001380 70280013 a0702800 14c06f28 00138070 280013a0 70200015 a0703800 14807030 00146070 18001460 70200014 80702000 14807030 0014a070 28001560 70200015 80702000 14a07020 00152070 280014a0 70280014 80702800 13807010 00156070 f81f15e0 6f200015 80702000 15807020 00138070 20001380 70200013 80702800 13807028 00148070 280014a0 70280014 a0702800 14607028 0012a070 20001380 70200013 c0702000 13807020 00146070 20001460 70280014 c0702800 14807028 00148070 28001360 70>
2015-04-07 07:27:51.100 Muvr[9563:4462319] <ad7c6405 00200013 40702000 13a07020 00138070 18001460 70200014 c0701800 14007120 0014a070 200014a0 70200012 60702000 12207120 0012e070 20001600 70200014 00702000 17c07018 0014c070 10001340 71180013 e0702000 11607030 00128070 28001220 71200013 c0703000 14207120 00138070 380015c0 70380013 40702800 14a07020 00148070 280014c0 70200014 80702800 13407020 0014a070 200013a0 70280014 60712800 14c07028 00148070 28001480 70280013 80702800 14407028 00148070 28001460 70200016 a0703000 14a07030 0012a070 280013a0 70380013 60703000 13a07028 0014a070 280014a0 70100014 a0702000 14207120 0014a070 280015a0 70180012 60702000 13607030 00146070 300013a0 70280013 a0702000 14a07028 0014a070 200014a0 70200014 80702000 14607020 00158070 180014c0 70180014 a0701800 15a07020 00144070 20001440 70200015 a0702000 15807018 00140071 20001480 70200013 80702000 14a07030 00156070 28001680 70380015 00714000 15e07038 00158070 300012e0 70300013 00713800 10e06f30 0012a070 280014a0 70400015 60714000 12c07030 00116070 30001300 70200013 80702000 13807030 0013c070 28001480 70200014 a0702000 11c07020 0011c070 20001260 70200013 a0702800 14807030 0014a070 280014a0 70200013 80702000 14c06f28 0015a070 18001580 70180015 a0702000 14a07028 00148070 28001380 70280010 e06f3800 10a06f30 0014c070 280013a0 70200014 c0701000 14a07018 0014a070 28001460 70280014 60702800 12807028 0011c070 28001360 70280013 60702800 14407020 00146070 200013a0 6f>
2015-04-07 07:27:51.103 Muvr[9563:4462319] <ad7c6405 00200013 40702000 13a07020 00138070 18001460 70200014 c0701800 14007120 0014a070 200014a0 70200012 60702000 12207120 0012e070 20001600 70200014 00702000 17c07018 0014c070 10001340 71180013 e0702000 11607030 00128070 28001220 71200013 c0703000 14207120 00138070 380015c0 70380013 40702800 14a07020 00148070 280014c0 70200014 80702800 13407020 0014a070 200013a0 70280014 60712800 14c07028 00148070 28001480 70280013 80702800 14407028 00148070 28001460 70200016 a0703000 14a07030 0012a070 280013a0 70380013 60703000 13a07028 0014a070 280014a0 70100014 a0702000 14207120 0014a070 280015a0 70180012 60702000 13607030 00146070 300013a0 70280013 a0702000 14a07028 0014a070 200014a0 70200014 80702000 14607020 00158070 180014c0 70180014 a0701800 15a07020 00144070 20001440 70200015 a0702000 15807018 00140071 20001480 70200013 80702000 14a07030 00156070 28001680 70380015 00714000 15e07038 00158070 300012e0 70300013 00713800 10e06f30 0012a070 280014a0 70400015 60714000 12c07030 00116070 30001300 70200013 80702000 13807030 0013c070 28001480 70200014 a0702000 11c07020 0011c070 20001260 70200013 a0702800 14807030 0014a070 280014a0 70200013 80702000 14c06f28 0015a070 18001580 70180015 a0702000 14a07028 00148070 28001380 70280010 e06f3800 10a06f30 0014c070 280013a0 70200014 c0701000 14a07018 0014a070 28001460 70280014 60702800 12807028 0011c070 28001360 70280013 60702800 14407020 00146070 200013a0 6f>
