2015-04-21 16:57:34.414 Muvr[2178:822270] <ad643205 0024d4e9 dc4c0100 00fc07d8 00520011 98004e40 10600043 40102000 3c2012f8 1f3dc00f e01f4560 0ec01f44 800e681f 33400e30 1f22000c 081f29e0 0b101f35 a009181f 37400ae8 1e2aa009 a81e1c40 09681d17 4006401d 20e00ae0 1d218008 101e1fe0 06b81d1c 6008001d 20a007f0 1c276007 401d21c0 04281d1a 4006981c 1ac00478 1c23a003 c81c23a0 03f01c18 0003b81c 16400390 1c1c2004 a81c1920 03881c17 8005681c 19400588 1c1dc005 901c1c20 04981c19 6005881c 19c003b0 1c16a004 c81c1a00 05b01c1c 4004981c 1d2004d8 1c1b2007 c01c1e20 07a01c22 6005e01c 260006f0 1c23c007 f01c1ce0 08f01c18 8008281d 21000950 1d2ce007 781d2fc0 0a781d29 200b701d 1e000ba0 1d218009 d81d2c00 0a181e33 c00b001e 2c400c20 1e25400c 681e2600 0ca01e2c a00cc81e 30e00df0 1e30400f 281f2e20 0e501f2d c010981f 2f200fd8 1f3c200e f81f4620 0f08003a 00132000 1bc01270 0015e010 980042c0 0d980064 200db000 4c2013b0 001c4012 f8001300 10300142 e00c3801 66600d60 014d2012 68012480 10b00125 6010e001 4fa00dd8 0160a00d e8014d80 0ff8012f c00e1802 2e200e40 0241200d 38024a80 0e400244 200e7002 3f400db0 0242400e a8023f20 0d90023b 600d9002 3c800ca0 023ec00b d0023ea0 0be0023f e00be802 40e00be8 023d800b f8023980 0a10033b c0092003 3d8009>
2015-04-21 16:57:36.454 Muvr[2178:822270] <ad643205 001fdce9 dc4c0100 00fb0728 033d800a 28033a00 0a40033b 80094003 3d200840 033b4009 30033cc0 0850033a 80095803 38e00750 033b8008 48033ca0 0738033c a0074003 3b000850 033bc008 48033cc0 0848033e c0086003 3f000858 033fe008 58033940 0948033d e0084003 42000928 033fa009 20033e80 0b40033d e0083003 41600910 033f400b 20033c80 0c28033e 600c2003 40a00b08 0342c00c f8024360 0e000342 400ee802 43400ee0 02478010 a8024980 0e980244 a00f9002 41001068 0242c010 48024360 0f380244 c00f0802 40c010d8 0143e011 a0014440 10700142 00114001 41001110 01434010 d00043e0 0fa00045 e0117000 3ee01028 00396010 000042a0 10e01f44 000fb01f 3ce00e78 1f32000e 501f2be0 0d381f2a 400c281f 2cc00b00 1f28800c c01e1ca0 0b901e16 e00b801e 1e400ab8 1e2ee00a 581e33c0 08a01d2d 200b301d 1c400a48 1d1dc008 881d2680 07981d23 e005581d 1ac006c0 1c1fc004 e81c20e0 03401d18 a004d81c 0f000538 1c1fa000 b81c1b20 01f01c17 c003a01c 14c00648 1c1e6005 901c2960 05b01c23 c005801c 19c00558 1c16e004 701c1f40 04601c20 4005801c 1ea00478 1c196005 a81c19e0 04c81c1e 2005d81c 1fa003f0 1c17c002 281d1a20 05301d20 6006501d 1d400778 1d248007 881d2d20 07b81d31 200ae01d 2d800800 1e2b800c 181e2c20 0d381e33 a008801e 37000e>
2015-04-21 16:57:39.407 Muvr[2178:822270] <ad643205 001ae4e9 dc4c0100 00fb07b8 1e34000f f01e24e0 0df01e2d 400a281f 39600b68 1f350012 a81f2800 11180027 000e6800 43800e78 005ba014 a8004d00 13c80037 0011d800 3ca010e0 00550012 e80058e0 1018014c 800f4001 45200e58 01462010 68014080 0f800139 a00ea001 45200da0 014cc00c b8014840 0ef00136 a00f2802 33000e30 0241800c 10024c40 0b18024b 800c5002 3e400d90 0237800a 28034080 0cf8023e a00cb002 3be00bb0 023d800b d0023c40 0be8023c a00bf802 3ec00bf8 023e000b 20034060 0a40033f 000a5003 40200a50 0345800a 50034280 0a58033b 80075003 3d000958 0343e009 58034080 0a58033e a0094803 44a00930 0342000a 30033d80 0940033e c0083003 41000938 033de008 40033ce0 0938033f 80093003 41200a38 033f000b 40033e60 0b300341 600b3003 45c00b28 0345800c 20034380 0c180344 400d0003 49400cc8 024b600e b0024740 0eb80243 a010a802 48c00f70 024ee00f 48024f20 10480249 20124802 4ba01118 024f0011 d8015140 11a8014f 80118001 4e001250 01500011 10014dc0 10e00049 00129800 48601068 0049600f 28004660 0ef01f41 c00cb81f 3bc00c80 1f32000c 381f2f00 0c181f34 e00a181f 37200818 1f354008 f01e2e40 09901e22 0009101d 26600820 1d25e008 d01d22c0 06d01d1f 8007f81c 212008f0 1c2d8002 781d2380 00c01d15 4002f81c 0f2001>
2015-04-21 16:57:40.538 Muvr[2178:822270] <ad643205 0016ece9 dc4c0100 00fc0750 1c1c207f c81c1a80 7ff81c1b c002781c 19a00350 1c1e2005 881c20e0 04b01c19 e004801c 15600390 1c112002 b01c10e0 01c81c19 0003c01c 218004b0 1c1e4005 e01c1e60 04101d26 c005f01c 264006e0 1c1c8005 181d1600 05901d23 8008901d 33000878 1d342007 a81d2ca0 06f81d2f 0009401e 31200978 1e27a007 801e2e40 0ac81e3b 600c281f 35000f80 1f29400b c01f3680 0dd81f51 00101000 47a00f58 002ba00e c80031e0 10000151 c00f3801 53001258 01340011 90013440 11b00158 a00eb001 64c00fe8 014c2013 00023100 1030023e 600f1802 5c200d00 025ba00c 30024580 0e480230 a00c1803 3f000d30 0347c00f 00034720 0cf00249 000c0803 46000d38 0343800d 400342a0 0c280341 200c1003 3f800c08 033e400c 08034080 0b080340 200b2803 3ee00930 033e400a 18034180 0a10033e 80090803 40200918 033f4009 18033f20 0928033f 40093003 3bc00938 033a0009 38033c60 09580339 e0074803 38e00750 03376008 40033500 07500333 a0076003 34000860 03346007 500332a0 07580334 80086003 36200858 0335a007 50033580 08500335 c0084803 37a00838 03378007 38033700 09380337 c0083803 39000928 03390009 300339c0 0838033a e0083803 39800848 03388008 400338a0 08380336 20093803 38e00828 033a6008 300338a0 08380336 e0083803 36a008>
2015-04-21 16:57:42.583 Muvr[2178:822270] <ad643205 0011f4e9 dc4c0100 00fb0730 033aa008 30033880 08300336 e0083003 37a00710 033b6008 18033bc0 08180336 00092803 36e00820 033ae007 18033b20 08180338 c0082003 38e00818 0338e008 18033ae0 0810033b c0081003 3a600920 03384009 18033900 0908033a 00091003 39200918 033ae008 08033860 09080338 20092803 39000920 033a0009 18033d20 0928033d c0082803 3a200918 033aa008 10033ac0 08280337 20092003 39a00820 033ae008 30033a20 09280338 00091803 3a000918 033b4009 18033a20 0918033b 00091803 3b000918 033b6009 08033b80 08100338 e0081003 35200920 03394009 20033ce0 0820033a a0082003 3ac00818 03398008 200339e0 08280338 80082003 39000920 033a2009 18033aa0 08180339 e0082803 39200920 033da009 18033b20 0920033a 60091003 3a000910 03392009 000338e0 08180336 40092003 36200910 033b0009 180339e0 08200335 40092003 37e00808 03380008 28033ac0 08300337 a0083003 39e00810 033bc008 100338e0 08180338 80091803 3b600910 033c8009 00033b80 09080339 e0081003 39400918 033be008 100339e0 08200337 40093003 36200920 0338e008 10033920 09000339 e0081003 37e00818 0336c009 180339e0 0818033a 00091803 39c00820 03394009 18033bc0 0808033b 00082803 39e00828 0338e008 18033aa0 0818033b e0082003 398009>
2015-04-21 16:57:44.625 Muvr[2178:822270] <ad643205 000dfce9 dc4c0100 00fc0728 03370009 300339c0 0820033b 80081003 39800838 03380009 18033700 09200339 60083803 39c00838 03370009 300339e0 0818033b 20081803 38e00820 03384009 28033800 09200339 20092003 3b000920 03390009 20033900 09280338 c0083003 37c00828 03374009 20033740 09200339 e0082003 39c00818 033a4009 08033900 0908033c 40090803 3be00908 033c0009 30033820 09280339 80091803 3ba00818 033ac008 18033a40 09200338 c0082003 39800918 033c8008 28033ba0 08300339 20092803 3ae00818 033be008 30033920 09280339 00092003 3a200920 0338e008 200339e0 08180339 60082803 39600820 0339e008 200338e0 08200338 e0081803 39e00820 0337c008 280338e0 08280338 e0083003 39e00828 03398009 280338c0 0920033b a0082003 39c00828 03390009 20033be0 0818033a c0082003 3aa00820 03398009 20033a80 0820033b c0082003 3a000928 0338e008 200338c0 0828033b 00082003 39800920 0338e009 08033840 09180339 e0081803 3a200918 03392009 20033940 0920033a e0081803 3a000910 033ae008 18033c20 0918033a c0081803 3a000918 033a2009 180339e0 0820033a c0082803 39c00828 03360009 20033880 09180339 c0081803 3a800810 033ac008 18033800 0918033a c0080803 3ae00818 033a4009 18033a00 0908033b a0081003 3a6008>
2015-04-21 16:57:46.892 Muvr[2178:822270] <ad643205 000804ea dc4c0100 00fb0710 033be008 f0023a00 09080339 20090803 3a200918 033aa008 08033a00 0918033a 00092803 3aa00828 033ac008 28033b20 0918033a 00091803 3be00818 033a8009 18033a00 0920033a e0081803 3a000918 03390009 38033a40 0820033a 20092003 3ac00818 0339c008 18033960 0720033a e0082003 3bc00818 033bc008 18033a00 0918033b 20091003 3ae00810 033b2009 18033900 09180339 40091803 3a000918 0339e008 20033900 09180339 40091803 3ae00818 033ae008 200339c0 08200338 20092003 39400918 03394009 18033920 09200338 40091803 3a000910 033ae008 10033a00 09180339 20092003 3a000918 033bc008 18033ae0 08200339 00092003 3ac00818 033ac008 180339c0 08180338 20092003 39e00818 033a2009 10033a20 09180338 40091803 39200910 033a2009 10033ae0 0818033a 00091003 3b400818 033ac008 20033a00 0928033a c0082003 3aa00818 033ae008 180339c0 0818033b c0082003 3ac00820 03390009 20033a20 0918033a e0081803 3a400918 03392009 18033a20 09200339 e0081803 38e00818 0339e008 20033be0 08200339 00091803 39600818 033ac008 18033a20 09180339 c0081803 39800918 033ae008 18033a40 09200339 c0082003 39e00820 0339e008 20033aa0 0818033a c0082003 3a000918 0338c008 200339c0 0810033a c0081803 390009>
2015-04-21 16:57:48.716 Muvr[2178:822270] <ad643205 00030cea dc4c0100 00fb0720 0339e008 200339e0 08180339 80091803 39600818 033a0009 200339e0 08300339 c0082003 3ae00820 0339c008 180339e0 0818033a a0082803 39c00820 03396009 18033be0 08200339 20092003 38c00820 0339e008 18033880 09200338 c0082003 38e00828 0339e008 280339e0 08200339 c0082803 38000920 033ae008 20033ae0 08200339 e0082003 3ae00810 033c0009 18033a00 09180339 00091803 3ac00828 033dc008 28033a20 09280339 e0082003 39e00818 033a2009 18033a00 0918033b a0091803 3b000920 033c2009 20033b40 0928033c 40092003 3be00918 033ac008 180339e0 0818033a e0082003 3ae00828 0339c008 200339a0 08280338 80092803 39000820 033ae008 20033ac0 08200339 e0081003 38600818 033ac008 180339e0 08080338 a0081803 39a00818 033c4009 10033ec0 0810033e 20093803 3b600928 033b0009 20033b20 0920033a 20092003 39e00820 033a4009 20033ae0 08180339 20091803 34000918 03374009 280338c0 08200339 00091003 39200910 0339a009 10033ac0 08300339 c0082803 3ac00828 033a0009 28033a00 0920033a a0092003 39a00818 033a2009 00033920 0900033a 40090803 39200910 033b2009 10033840 09180339 c0082803 39e00828 033a4009 20033a60 0920033c c0081803 3ae00818 033bc008 10033be0 0810033a 00092003 392009>
2015-04-21 16:57:50.755 Muvr[2178:822270] <ad643205 00fd13ea dc4c0100 00fa0728 03372009 10033620 09100335 40092003 38600918 03380009 18033840 09200338 00092003 3b600928 033ce008 28033a80 0920033a 20091803 3be00810 033b4009 10033a60 0910033a 20091003 3a600810 033ba008 18033a00 0920033a 60083003 3a200928 03394009 48033860 0830033a c0082003 38e00818 033a0009 18033900 09180339 a0092003 3a000a18 033a6009 18033a20 0910033a 20091003 39200910 03390009 10033a00 09200338 20092003 38200918 0339c008 18033820 09300339 e0082803 3a000920 03390009 28033a60 0820033a 80081803 3a000918 033a8008 18033a80 0928033a 00092803 3aa00820 033a2009 18033b00 09100338 e0082003 38400918 03390009 180339c0 08180339 20090803 38e00818 03382009 08033820 09080339 00090003 3ae00820 033ae008 200339e0 0818033a e0081003 39c00828 03380009 28033900 09000339 40081003 39c00820 03390009 28033ae0 0830033b 80092003 3a000920 033b0009 18033c40 0810033d 80090803 3ca00810 0339e008 20033860 09280338 20082003 38000920 03380009 180338e0 0818033a c0081803 39c00810 033ae008 10033bc0 0818033b 20092003 3be00820 033be008 20033ac0 08200339 00091003 3aa00810 033c8009 20033be0 0838033a c0082003 39c00840 033a0009 30033ae0 08400339 80083803 3ac008>
2015-04-21 16:57:53.365 Muvr[2178:822270] <ad643205 00f81bea dc4c0100 00fb0728 033bc008 40033a00 09400338 40083803 3ba00820 033bc008 180338c0 08200339 00092803 3a800828 033a0009 300338e0 08180339 e0081003 39c00810 033a8009 100339e0 0820033a 80081803 3ee00820 033b0009 20033bc0 08180339 a0082003 39800820 033ac008 20033ac0 0820033b a0082003 3ac00818 0339c008 18033ae0 0818033c c0081803 3c000910 033ae008 18033ae0 0818033b a0071803 3b000920 033ce008 18033bc0 0820033b 60081003 3b800818 033ba008 20033aa0 08200339 e0082003 3a800818 0339e008 28033b20 0928033b 60082003 3bc00818 033bc008 20033ac0 0820033b e0081803 3d800820 033b2008 200339a0 08200339 a0081803 37200920 03360008 380337c0 0828033a 80091003 3be00818 033a4009 18033c40 0818033b 00092003 3ba00818 033be008 20033a80 0830033a 80082003 3ba00820 033ba008 30033ae0 08300339 60082803 3ac00820 033ac008 20033aa0 0820033b a0080803 3b600818 033a8008 20033a40 0920033b c0082803 3ca00828 033b0009 30033bc0 0828033b c0082803 3aa00820 033c2008 20033bc0 0818033a e0081003 39e00818 0339e008 18033940 08100339 c0081803 3b600818 033b0009 18033b80 0820033b a0082803 3bc00820 033bc008 28033a00 0920033c e0082003 3ac00820 033bc008 38033ac0 0830033a c0082803 3bc008>
