2015-04-24 15:30:10.162 Muvr[3753:1447648] <ad643205 002412e2 0cec4c01 0000fe07 901f34e0 0d381f34 200e101f 30400be8 1e290009 e01e2640 08a01e25 0009581e 1f200820 1e248006 c81d2b60 06981d29 6006581d 26200630 1d248005 101d2aa0 05081d29 6004e81c 260004a8 1c202004 a81c2000 04a81c28 e002a01c 2b2001c8 1c27407f f81c23a0 7d381d26 c07c781d 24c07a78 1d21807a 681d23a0 7c301d25 607fe01c 258000a8 1c278001 881c2620 02901c24 c001b81c 26c002d8 1c256001 181d2540 00501d27 e001701d 29200478 1d26c003 901d2440 05a01d2b e008b01d 2dc007e0 1d288006 381e28a0 06801e2f 400c701e 31e00e80 1e32a00c b01e35c0 0ee01e39 2011e81e 374013c8 1e40e010 e81e4780 11181f45 2013401f 3bc01350 1f410015 801f4da0 12e01f4c 00104800 46401098 003da010 d0003e20 1018013f 20106001 3e000f70 0141400f a80145a0 0fa80145 6010b001 46c010c8 01468010 e80145c0 0fd80142 600ff801 42200f40 0244c00d 800244a0 0bb0023e e00bc802 3e400cc0 0243c00b d8024260 0cd00240 400af802 3c800808 0343a00a 20034080 0c180347 600c2003 39c007f8 0241c009 f8024140 0ce00247 a00bf802 42200bf8 0240c00b 00034400 0b080340 000b0803 3b600bf8 0240e00d e0024880 0ee0024a 400ee802 4b400ee8 024b000f f8024600 0f000345 200e0803 44200df8 0240000f e0024040 0fc00243 400ea802 42e00d78 0240200e>
2015-04-24 15:30:10.164 Muvr[3753:1447648] <ad643205 002412e2 0cec4c01 0000fe07 901f34e0 0d381f34 200e101f 30400be8 1e290009 e01e2640 08a01e25 0009581e 1f200820 1e248006 c81d2b60 06981d29 6006581d 26200630 1d248005 101d2aa0 05081d29 6004e81c 260004a8 1c202004 a81c2000 04a81c28 e002a01c 2b2001c8 1c27407f f81c23a0 7d381d26 c07c781d 24c07a78 1d21807a 681d23a0 7c301d25 607fe01c 258000a8 1c278001 881c2620 02901c24 c001b81c 26c002d8 1c256001 181d2540 00501d27 e001701d 29200478 1d26c003 901d2440 05a01d2b e008b01d 2dc007e0 1d288006 381e28a0 06801e2f 400c701e 31e00e80 1e32a00c b01e35c0 0ee01e39 2011e81e 374013c8 1e40e010 e81e4780 11181f45 2013401f 3bc01350 1f410015 801f4da0 12e01f4c 00104800 46401098 003da010 d0003e20 1018013f 20106001 3e000f70 0141400f a80145a0 0fa80145 6010b001 46c010c8 01468010 e80145c0 0fd80142 600ff801 42200f40 0244c00d 800244a0 0bb0023e e00bc802 3e400cc0 0243c00b d8024260 0cd00240 400af802 3c800808 0343a00a 20034080 0c180347 600c2003 39c007f8 0241c009 f8024140 0ce00247 a00bf802 42200bf8 0240c00b 00034400 0b080340 000b0803 3b600bf8 0240e00d e0024880 0ee0024a 400ee802 4b400ee8 024b000f f8024600 0f000345 200e0803 44200df8 0240000f e0024040 0fc00243 400ea802 42e00d78 0240200e>
2015-04-24 15:30:12.205 Muvr[3753:1447648] <ad643205 002510ea 0cec4c01 0000fe07 58023f20 0f00023c 600fc801 3d201098 013d600f 38014320 11000144 4012e800 3de012b0 003e6011 70004540 10480044 20113000 3a4010f8 1f320010 b81f3a60 0e681f42 c00e381f 41200ef8 1e3e600d a81e3c80 0c681e3e e00b481e 3fa00b10 1e38800a d81d2a40 0ad81d22 600ac81d 23800998 1d252009 781d21a0 08501d1e 0007381d 1d600528 1d212003 281d23c0 01601d29 4000381d 2be07d10 1d30e07c 501d2e20 7d401d2d e07c481d 2b007c30 1d2b807d 301d26c0 7d281d24 e07ef01c 25a07fc8 1c29c07f c01c2b60 00b01c2c 4001981c 2f2002a8 1c2ae000 e01c2840 01f81c2a 2004f01c 2b600408 1d266001 401d2180 02581d28 a007481d 2d200850 1d268004 981d2460 07b01d29 200ba81d 2ee00ac8 1d35c00a e01d36a0 0cf81d39 200ef01d 3aa00c20 1e39600c 501e3c20 0d801e39 000e981e 38000ea8 1e3ec00d e01e44a0 0f101f41 8010301f 41001340 1f476011 581f5040 11901f4a a010c01f 44801008 00412010 500045a0 0f900046 e00ec000 41200ff8 003de00e 18013d40 0e580139 000ea001 37c00ed8 013a000e 00023ce0 0d380242 c00e4802 43200f40 0244000f 60024b00 0f80024d 000f8002 4de00e68 0250c00e 50024920 0f80024d 400eb802 4bc00ce0 0245600a 20033f80 09300337 c0083003 39600930 033ec008 30033ce0 0928033e 20090003 44800a00 0344600c>
2015-04-24 15:30:12.207 Muvr[3753:1447648] <ad643205 002510ea 0cec4c01 0000fe07 58023f20 0f00023c 600fc801 3d201098 013d600f 38014320 11000144 4012e800 3de012b0 003e6011 70004540 10480044 20113000 3a4010f8 1f320010 b81f3a60 0e681f42 c00e381f 41200ef8 1e3e600d a81e3c80 0c681e3e e00b481e 3fa00b10 1e38800a d81d2a40 0ad81d22 600ac81d 23800998 1d252009 781d21a0 08501d1e 0007381d 1d600528 1d212003 281d23c0 01601d29 4000381d 2be07d10 1d30e07c 501d2e20 7d401d2d e07c481d 2b007c30 1d2b807d 301d26c0 7d281d24 e07ef01c 25a07fc8 1c29c07f c01c2b60 00b01c2c 4001981c 2f2002a8 1c2ae000 e01c2840 01f81c2a 2004f01c 2b600408 1d266001 401d2180 02581d28 a007481d 2d200850 1d268004 981d2460 07b01d29 200ba81d 2ee00ac8 1d35c00a e01d36a0 0cf81d39 200ef01d 3aa00c20 1e39600c 501e3c20 0d801e39 000e981e 38000ea8 1e3ec00d e01e44a0 0f101f41 8010301f 41001340 1f476011 581f5040 11901f4a a010c01f 44801008 00412010 500045a0 0f900046 e00ec000 41200ff8 003de00e 18013d40 0e580139 000ea001 37c00ed8 013a000e 00023ce0 0d380242 c00e4802 43200f40 0244000f 60024b00 0f80024d 000f8002 4de00e68 0250c00e 50024920 0f80024d 400eb802 4bc00ce0 0245600a 20033f80 09300337 c0083003 39600930 033ec008 30033ce0 0928033e 20090003 44800a00 0344600c>
2015-04-24 15:30:14.249 Muvr[3753:1447648] <ad643205 00260df2 0cec4c01 0000fd07 080344e0 0df80246 400d0003 46600cf0 0244a00a 080347e0 0b200347 800d2003 45e00d10 0345400d f8024b60 0ee0024f 600fd002 4f4010b8 0250400f a0024e80 0e800246 400e7002 46c00f48 02450010 180245c0 0ff00147 a010a801 46201158 01432013 10014300 12b80045 60128800 41e01268 003a4013 100041a0 10b01f45 400f681f 42200f40 1f3fc00c 081f42c0 0ad01e42 8009c01e 40a00998 1e3fc008 801e3d40 07481e36 a005181e 322006f8 1d2e6006 d81d2360 04a01d24 8003681d 29800440 1d2a8002 281d25c0 7f481d24 207f481d 29a07d40 1d26607c 501d1ca0 7b481d1e 607b481d 27a07c30 1d26607d 101d2360 7ef81c24 007fd01c 2ae000c8 1c344002 c01c3640 01c81c2d 4001d81c 2d8003f0 1c326003 081d3320 02501d2e 0001981d 2a0003a8 1d30c007 981d3240 08981d2f 8006b81d 2dc007c0 1d33800c c01d32a0 0cd01d2c e009081e 30600b38 1e36800e 581e3200 0f601e2c 2010801e 32c00e98 1e466011 b01e4640 11881e42 4011a81e 414010d0 1e4e6011 001f53c0 10301f4a 600f701f 48e00eb8 1f44a00e 08004140 0f500044 c0106000 41e00f80 00412010 90003f80 0fd80039 800e0801 35600d70 0137400d b80139c0 0ce8013c a00d0002 3a600e10 023c000f 40023e80 0e48023f 800f5002 3f601058 02404010 800245c0 0de80244 800b0003 3f000b10 0341800a>
2015-04-24 15:30:14.252 Muvr[3753:1447648] <ad643205 00260df2 0cec4c01 0000fd07 080344e0 0df80246 400d0003 46600cf0 0244a00a 080347e0 0b200347 800d2003 45e00d10 0345400d f8024b60 0ee0024f 600fd002 4f4010b8 0250400f a0024e80 0e800246 400e7002 46c00f48 02450010 180245c0 0ff00147 a010a801 46201158 01432013 10014300 12b80045 60128800 41e01268 003a4013 100041a0 10b01f45 400f681f 42200f40 1f3fc00c 081f42c0 0ad01e42 8009c01e 40a00998 1e3fc008 801e3d40 07481e36 a005181e 322006f8 1d2e6006 d81d2360 04a01d24 8003681d 29800440 1d2a8002 281d25c0 7f481d24 207f481d 29a07d40 1d26607c 501d1ca0 7b481d1e 607b481d 27a07c30 1d26607d 101d2360 7ef81c24 007fd01c 2ae000c8 1c344002 c01c3640 01c81c2d 4001d81c 2d8003f0 1c326003 081d3320 02501d2e 0001981d 2a0003a8 1d30c007 981d3240 08981d2f 8006b81d 2dc007c0 1d33800c c01d32a0 0cd01d2c e009081e 30600b38 1e36800e 581e3200 0f601e2c 2010801e 32c00e98 1e466011 b01e4640 11881e42 4011a81e 414010d0 1e4e6011 001f53c0 10301f4a 600f701f 48e00eb8 1f44a00e 08004140 0f500044 c0106000 41e00f80 00412010 90003f80 0fd80039 800e0801 35600d70 0137400d b80139c0 0ce8013c a00d0002 3a600e10 023c000f 40023e80 0e48023f 800f5002 3f601058 02404010 800245c0 0de80244 800b0003 3f000b10 0341800a>
2015-04-24 15:30:16.296 Muvr[3753:1447648] <ad643205 00270bfa 0cec4c01 0000fe07 18034100 0c380341 e0090803 49c009d8 024ec00a d00253e0 0cd80255 000cf002 4d600a08 0341c00b 18033d60 0c080339 400c0803 3ba00c08 0337c00c 30033a60 0d30033b 400e1003 42000e00 0346400f f8024ba0 0ff0024a c00fe002 492011f0 02462010 d8024860 0fd00247 4010a002 40c00f70 023e800f 300240e0 0fe00143 20109801 41000e40 0137e00d f8003c80 0fb80042 200f7000 44a00f20 0042a00e e81f40a0 0e981f40 c00e501f 41a00e08 1f47e00e c81e4a20 0ea01e44 400c681e 42200c20 1e41000c 081e4100 0b001e41 4009f01d 3e6008e0 1d34a007 d01d34c0 07b01d37 c007881d 31e00660 1d2b0006 501d2c80 04481d30 8002581d 2b600048 1d23807f 281d2540 7ff81c30 c07ff01c 31607fd8 1c2a2000 a81c2400 01981c25 a000881c 2ba07f90 1c25c07e a01c1d00 7fc81c1c 207df01c 1f807cf8 1c21407e c01c21e0 7fa81c21 0000c81c 24607e00 1d29a07f 281d24e0 7f281d20 0001401d 22800158 1d27e000 781d3040 02a01d32 a004a81d 2ae006c0 1d286006 e81d2fe0 08f81d35 600a001e 34200ee0 1d316010 b81d3820 10d01d44 a00d001e 43200f40 1e348010 781e3ae0 0f881e4d c00da81e 4c200cf0 1e396010 281f3000 13401f46 e012181f 5ce00e38 1f57a00e 801f3f20 11d81f32 60120000 3de01000 004d800d 38004e60 0d980043 400ee800 3aa00e40 0135800f>
2015-04-24 15:30:16.299 Muvr[3753:1447648] <ad643205 00270bfa 0cec4c01 0000fe07 18034100 0c380341 e0090803 49c009d8 024ec00a d00253e0 0cd80255 000cf002 4d600a08 0341c00b 18033d60 0c080339 400c0803 3ba00c08 0337c00c 30033a60 0d30033b 400e1003 42000e00 0346400f f8024ba0 0ff0024a c00fe002 492011f0 02462010 d8024860 0fd00247 4010a002 40c00f70 023e800f 300240e0 0fe00143 20109801 41000e40 0137e00d f8003c80 0fb80042 200f7000 44a00f20 0042a00e e81f40a0 0e981f40 c00e501f 41a00e08 1f47e00e c81e4a20 0ea01e44 400c681e 42200c20 1e41000c 081e4100 0b001e41 4009f01d 3e6008e0 1d34a007 d01d34c0 07b01d37 c007881d 31e00660 1d2b0006 501d2c80 04481d30 8002581d 2b600048 1d23807f 281d2540 7ff81c30 c07ff01c 31607fd8 1c2a2000 a81c2400 01981c25 a000881c 2ba07f90 1c25c07e a01c1d00 7fc81c1c 207df01c 1f807cf8 1c21407e c01c21e0 7fa81c21 0000c81c 24607e00 1d29a07f 281d24e0 7f281d20 0001401d 22800158 1d27e000 781d3040 02a01d32 a004a81d 2ae006c0 1d286006 e81d2fe0 08f81d35 600a001e 34200ee0 1d316010 b81d3820 10d01d44 a00d001e 43200f40 1e348010 781e3ae0 0f881e4d c00da81e 4c200cf0 1e396010 281f3000 13401f46 e012181f 5ce00e38 1f57a00e 801f3f20 11d81f32 60120000 3de01000 004d800d 38004e60 0d980043 400ee800 3aa00e40 0135800f>
2015-04-24 15:30:19.583 Muvr[3753:1447648] <ad643205 00280802 0dec4c01 0000fd07 60013b40 0f40013f 000e6801 42e00ed0 0143400e e0014340 10d80141 c010c001 422010c0 0145c010 f8014d00 0e200245 800c4002 41e00c70 023fe00b a0023b20 0bb0023a 400be802 3f400ce8 023fa00a 00033e40 0b180340 a00b0803 44000b00 0347200b 18034360 0a100341 e00a1003 40200af8 0244800a f0024700 0b000344 a0091803 3f600a28 03406009 18033d40 09300336 a00a3003 36000b10 0339400b 08033dc0 0bf8023f 800cf802 3f000ee0 0247400f d0024c60 0ed80252 000fe002 52e00ef0 024f400f e8024ca0 0ef00245 c00df002 48800dd0 0248a00d c80240e0 0c90023d a00e5802 40a00e18 023ec00f c8014080 11780141 40111001 41e011c0 0040a011 90003fa0 12700039 a0114000 30001218 0038c010 d01f3de0 10b01f3b c011701f 37400f20 1f39600e f81e4020 0de01e3f a00cb81e 3cc00b78 1e39600b 381e3de0 0b081e3e a009081e 37800700 1e29a006 e01d2780 06c81d2f 0006981d 30400378 1d226002 681d24a0 03501d2f 0003001d 2b807f10 1d1c207f 301d1920 00f81c24 607ff01c 2b207ef8 1c1f807d e81c1dc0 7fc01c28 2000901c 2ae07f80 1c284000 901c2600 01701c27 e001781c 26600180 1c25a000 a81c28c0 7fb81c2f 807fc01c 2ea000d0 1c294001 d81c27a0 01f01c26 4002f81c 24200300 1d22e004 081d2200 06301d25 a005681d 29600698 1d2fa007>
2015-04-24 15:30:19.586 Muvr[3753:1447648] <ad643205 00280802 0dec4c01 0000fd07 60013b40 0f40013f 000e6801 42e00ed0 0143400e e0014340 10d80141 c010c001 422010c0 0145c010 f8014d00 0e200245 800c4002 41e00c70 023fe00b a0023b20 0bb0023a 400be802 3f400ce8 023fa00a 00033e40 0b180340 a00b0803 44000b00 0347200b 18034360 0a100341 e00a1003 40200af8 0244800a f0024700 0b000344 a0091803 3f600a28 03406009 18033d40 09300336 a00a3003 36000b10 0339400b 08033dc0 0bf8023f 800cf802 3f000ee0 0247400f d0024c60 0ed80252 000fe002 52e00ef0 024f400f e8024ca0 0ef00245 c00df002 48800dd0 0248a00d c80240e0 0c90023d a00e5802 40a00e18 023ec00f c8014080 11780141 40111001 41e011c0 0040a011 90003fa0 12700039 a0114000 30001218 0038c010 d01f3de0 10b01f3b c011701f 37400f20 1f39600e f81e4020 0de01e3f a00cb81e 3cc00b78 1e39600b 381e3de0 0b081e3e a009081e 37800700 1e29a006 e01d2780 06c81d2f 0006981d 30400378 1d226002 681d24a0 03501d2f 0003001d 2b807f10 1d1c207f 301d1920 00f81c24 607ff01c 2b207ef8 1c1f807d e81c1dc0 7fc01c28 2000901c 2ae07f80 1c284000 901c2600 01701c27 e001781c 26600180 1c25a000 a81c28c0 7fb81c2f 807fc01c 2ea000d0 1c294001 d81c27a0 01f01c26 4002f81c 24200300 1d22e004 081d2200 06301d25 a005681d 29600698 1d2fa007>
2015-04-24 15:30:20.581 Muvr[3753:1447648] <ad643205 00280802 0dec4c01 0000fd07 60013b40 0f40013f 000e6801 42e00ed0 0143400e e0014340 10d80141 c010c001 422010c0 0145c010 f8014d00 0e200245 800c4002 41e00c70 023fe00b a0023b20 0bb0023a 400be802 3f400ce8 023fa00a 00033e40 0b180340 a00b0803 44000b00 0347200b 18034360 0a100341 e00a1003 40200af8 0244800a f0024700 0b000344 a0091803 3f600a28 03406009 18033d40 09300336 a00a3003 36000b10 0339400b 08033dc0 0bf8023f 800cf802 3f000ee0 0247400f d0024c60 0ed80252 000fe002 52e00ef0 024f400f e8024ca0 0ef00245 c00df002 48800dd0 0248a00d c80240e0 0c90023d a00e5802 40a00e18 023ec00f c8014080 11780141 40111001 41e011c0 0040a011 90003fa0 12700039 a0114000 30001218 0038c010 d01f3de0 10b01f3b c011701f 37400f20 1f39600e f81e4020 0de01e3f a00cb81e 3cc00b78 1e39600b 381e3de0 0b081e3e a009081e 37800700 1e29a006 e01d2780 06c81d2f 0006981d 30400378 1d226002 681d24a0 03501d2f 0003001d 2b807f10 1d1c207f 301d1920 00f81c24 607ff01c 2b207ef8 1c1f807d e81c1dc0 7fc01c28 2000901c 2ae07f80 1c284000 901c2600 01701c27 e001781c 26600180 1c25a000 a81c28c0 7fb81c2f 807fc01c 2ea000d0 1c294001 d81c27a0 01f01c26 4002f81c 24200300 1d22e004 081d2200 06301d25 a005681d 29600698 1d2fa007>
2015-04-24 15:30:20.583 Muvr[3753:1447648] <ad643205 00280802 0dec4c01 0000fd07 60013b40 0f40013f 000e6801 42e00ed0 0143400e e0014340 10d80141 c010c001 422010c0 0145c010 f8014d00 0e200245 800c4002 41e00c70 023fe00b a0023b20 0bb0023a 400be802 3f400ce8 023fa00a 00033e40 0b180340 a00b0803 44000b00 0347200b 18034360 0a100341 e00a1003 40200af8 0244800a f0024700 0b000344 a0091803 3f600a28 03406009 18033d40 09300336 a00a3003 36000b10 0339400b 08033dc0 0bf8023f 800cf802 3f000ee0 0247400f d0024c60 0ed80252 000fe002 52e00ef0 024f400f e8024ca0 0ef00245 c00df002 48800dd0 0248a00d c80240e0 0c90023d a00e5802 40a00e18 023ec00f c8014080 11780141 40111001 41e011c0 0040a011 90003fa0 12700039 a0114000 30001218 0038c010 d01f3de0 10b01f3b c011701f 37400f20 1f39600e f81e4020 0de01e3f a00cb81e 3cc00b78 1e39600b 381e3de0 0b081e3e a009081e 37800700 1e29a006 e01d2780 06c81d2f 0006981d 30400378 1d226002 681d24a0 03501d2f 0003001d 2b807f10 1d1c207f 301d1920 00f81c24 607ff01c 2b207ef8 1c1f807d e81c1dc0 7fc01c28 2000901c 2ae07f80 1c284000 901c2600 01701c27 e001781c 26600180 1c25a000 a81c28c0 7fb81c2f 807fc01c 2ea000d0 1c294001 d81c27a0 01f01c26 4002f81c 24200300 1d22e004 081d2200 06301d25 a005681d 29600698 1d2fa007>
2015-04-24 15:30:20.799 Muvr[3753:1447648] <ad643205 0029060a 0dec4c01 0000fe07 a81d2d20 08a81d31 200aa81d 350008c0 1d366008 f01d3620 0d101e36 c00d201e 37400c30 1e38000c 801e3860 0ba81e3e 400fc81e 3e0011d8 1e41c011 e81e47a0 10f01e54 e010e81e 52801228 1f484014 501f4ba0 13601f53 a010781f 52000fb0 1f48e00d f01f3a40 0c400038 200db000 3ca00de8 0042000e e80042c0 0d000141 200d2801 41200d60 0141c00d b0014500 0ed00145 a00df001 44000e40 0247800d 580245a0 0d780246 c00ca002 43400ce0 0243600c 00034120 0d080343 c00c1003 43c00b20 0349200b 30034e40 0a38034c 400b5003 4dc00d40 0342c00e f8024660 0cf8024b c00ae802 53000b18 034b000a 30034880 09300341 a0085803 3b800860 03378008 60033680 08680335 80095803 39a00a40 0340400c 300347e0 0c20034a a00c0803 50800d18 034e000e 38034a00 0d28034e a00d1003 4e800d18 034e000e 10034da0 0d000346 e00bb802 38400c98 023d200d 68024180 0d380242 000e0002 40400ea8 0144200f 50015080 10180156 2011e000 57a010a8 00582010 780059e0 1058005a c0102800 58e00ff0 1f59000f c01f5540 0f881f56 600f401f 5a200ef8 1e5b400d d81e5900 0dd01e54 8009981e 49400888 1e416007 701e3960 06481e30 0005281e 31400408 1e304005 d81d3340 04981d33 6003501d 31a00318 1d2fc003 081d2ba0 02d01c28 e000f81c 2bc07d10 1d27207c>
2015-04-24 15:30:20.802 Muvr[3753:1447648] <ad643205 0029060a 0dec4c01 0000fe07 a81d2d20 08a81d31 200aa81d 350008c0 1d366008 f01d3620 0d101e36 c00d201e 37400c30 1e38000c 801e3860 0ba81e3e 400fc81e 3e0011d8 1e41c011 e81e47a0 10f01e54 e010e81e 52801228 1f484014 501f4ba0 13601f53 a010781f 52000fb0 1f48e00d f01f3a40 0c400038 200db000 3ca00de8 0042000e e80042c0 0d000141 200d2801 41200d60 0141c00d b0014500 0ed00145 a00df001 44000e40 0247800d 580245a0 0d780246 c00ca002 43400ce0 0243600c 00034120 0d080343 c00c1003 43c00b20 0349200b 30034e40 0a38034c 400b5003 4dc00d40 0342c00e f8024660 0cf8024b c00ae802 53000b18 034b000a 30034880 09300341 a0085803 3b800860 03378008 60033680 08680335 80095803 39a00a40 0340400c 300347e0 0c20034a a00c0803 50800d18 034e000e 38034a00 0d28034e a00d1003 4e800d18 034e000e 10034da0 0d000346 e00bb802 38400c98 023d200d 68024180 0d380242 000e0002 40400ea8 0144200f 50015080 10180156 2011e000 57a010a8 00582010 780059e0 1058005a c0102800 58e00ff0 1f59000f c01f5540 0f881f56 600f401f 5a200ef8 1e5b400d d81e5900 0dd01e54 8009981e 49400888 1e416007 701e3960 06481e30 0005281e 31400408 1e304005 d81d3340 04981d33 6003501d 31a00318 1d2fc003 081d2ba0 02d01c28 e000f81c 2bc07d10 1d27207c>
2015-04-24 15:30:22.461 Muvr[3753:1447648] <ad643205 002a0412 0dec4c01 0000fe07 301d24e0 7c281d1d 207d081d 1ea07df8 1c1be07d e01c1ce0 7eb81c1a c07eb01c 1ac07fa0 1c1ee07f 981c2020 00a81c1f 607fc01c 20a07fc0 1c2bc001 b81c2ce0 00d81c24 e07f101d 260004f8 1c2e8005 e81c2ee0 05101d29 2003581d 2ac00490 1d302008 a01d3360 07b81d37 8008d81d 342009e8 1d35400b 001e3920 0c381e3a 400d481e 40a00d68 1e43800d 701e3c40 0eb81e3b a00dc81e 41200ff0 1e42200f 181f4900 12181f49 c010181f 4d000f30 1f50800f 701f4980 0fc81f49 00121800 50e00f30 0050600e 70004d40 0eb00048 800d0001 43000e60 0141600e 900144e0 0d980149 000eb801 47200ee0 0146800d 18024900 0d40024c 200e5002 49200d70 0246800c c00243c0 0cf0023e 800b2003 41400a50 0340a00b 48033e20 0e48033e a00df002 49200d08 034ba00c e80250c0 0cd80246 200ce002 46600c08 034d200c 080352c0 0a40033f c0086003 36c00950 0338e009 48033860 0a480339 200b4803 3b600b28 033e800c 28034100 0d400346 a00a2803 47c00920 0343e00b 40033fe0 0c200343 e00d0803 44400df0 0247e00d c0024880 0eb00244 e00e9002 43800f70 0245200e 58024420 0e380242 000f0802 42c00eb8 0143800e 780142a0 0f480141 60101001 434010d8 00480010 a80046c0 10900042 c0106800 43201028 0045e010 08004960 11c81f50 4011801f 48801048 1f4a6010>
2015-04-24 15:30:22.464 Muvr[3753:1447648] <ad643205 002a0412 0dec4c01 0000fe07 301d24e0 7c281d1d 207d081d 1ea07df8 1c1be07d e01c1ce0 7eb81c1a c07eb01c 1ac07fa0 1c1ee07f 981c2020 00a81c1f 607fc01c 20a07fc0 1c2bc001 b81c2ce0 00d81c24 e07f101d 260004f8 1c2e8005 e81c2ee0 05101d29 2003581d 2ac00490 1d302008 a01d3360 07b81d37 8008d81d 342009e8 1d35400b 001e3920 0c381e3a 400d481e 40a00d68 1e43800d 701e3c40 0eb81e3b a00dc81e 41200ff0 1e42200f 181f4900 12181f49 c010181f 4d000f30 1f50800f 701f4980 0fc81f49 00121800 50e00f30 0050600e 70004d40 0eb00048 800d0001 43000e60 0141600e 900144e0 0d980149 000eb801 47200ee0 0146800d 18024900 0d40024c 200e5002 49200d70 0246800c c00243c0 0cf0023e 800b2003 41400a50 0340a00b 48033e20 0e48033e a00df002 49200d08 034ba00c e80250c0 0cd80246 200ce002 46600c08 034d200c 080352c0 0a40033f c0086003 36c00950 0338e009 48033860 0a480339 200b4803 3b600b28 033e800c 28034100 0d400346 a00a2803 47c00920 0343e00b 40033fe0 0c200343 e00d0803 44400df0 0247e00d c0024880 0eb00244 e00e9002 43800f70 0245200e 58024420 0e380242 000f0802 42c00eb8 0143800e 780142a0 0f480141 60101001 434010d8 00480010 a80046c0 10900042 c0106800 43201028 0045e010 08004960 11c81f50 4011801f 48801048 1f4a6010>
2015-04-24 15:30:24.473 Muvr[3753:1447648] <ad643205 002b021a 0dec4c01 0000fe07 201f4f20 0fc81e57 c00ea01e 59c00c78 1e4ce00a 601e3e00 0b601e3a c00a481e 3e600720 1e3a4006 281e2d20 07101e1d 8005e81d 14a003b0 1d1b8003 b81d2460 03881d24 a001181d 1e407fe0 1c25607e 181d3920 7e081d38 807d381d 26807d10 1d1e407f 981c2940 00a81c2b c000901c 25600090 1c1fa07f a81c2020 7fc01c22 c07ed01c 27407fd0 1c27007f d81c25c0 7ff01c25 4000001d 27e000f8 1c2c2003 f81c28a0 02181d25 4002481d 28a00460 1d2de006 501d3180 08581d2a e006781d 2e400898 1d36400b 901d41c0 0d901d3f 800ab81d 3a000908 1e3c000c 281e3ea0 0d381e3d 600c581e 3da00a90 1e45c00c b81e4f00 10c81e49 c00fc81e 49400ee8 1e4aa00d f81e4e20 0f381f4a 0012601f 47e01150 1f4e4010 481f5160 0f781f50 a010a81f 49a010d8 1f476010 f81f4be0 0e08004d 200e4000 44e00c70 0039200c 80003800 0de00043 600c4801 43600c58 013fa00c 88013940 0cc00139 000cf001 3e800b50 0240800b b0023d20 0bc8023f 400ae802 3fc00a68 0346400b b80355e0 0cc8035a 400cb003 67000d90 0372800c 70036fc0 0d48036b 000c2803 6cc00868 036d8005 b0036ee0 04b00360 8005c803 50a004d8 0342c003 b8033400 04d00329 0004e003 1d4002e8 031ce002 f8032160 02a00324 2003e803 2a0000e8 031b6000 b8031a20 00a00323 6001f803 2d200218 042e4001>
2015-04-24 15:30:24.476 Muvr[3753:1447648] <ad643205 002b021a 0dec4c01 0000fe07 201f4f20 0fc81e57 c00ea01e 59c00c78 1e4ce00a 601e3e00 0b601e3a c00a481e 3e600720 1e3a4006 281e2d20 07101e1d 8005e81d 14a003b0 1d1b8003 b81d2460 03881d24 a001181d 1e407fe0 1c25607e 181d3920 7e081d38 807d381d 26807d10 1d1e407f 981c2940 00a81c2b c000901c 25600090 1c1fa07f a81c2020 7fc01c22 c07ed01c 27407fd0 1c27007f d81c25c0 7ff01c25 4000001d 27e000f8 1c2c2003 f81c28a0 02181d25 4002481d 28a00460 1d2de006 501d3180 08581d2a e006781d 2e400898 1d36400b 901d41c0 0d901d3f 800ab81d 3a000908 1e3c000c 281e3ea0 0d381e3d 600c581e 3da00a90 1e45c00c b81e4f00 10c81e49 c00fc81e 49400ee8 1e4aa00d f81e4e20 0f381f4a 0012601f 47e01150 1f4e4010 481f5160 0f781f50 a010a81f 49a010d8 1f476010 f81f4be0 0e08004d 200e4000 44e00c70 0039200c 80003800 0de00043 600c4801 43600c58 013fa00c 88013940 0cc00139 000cf001 3e800b50 0240800b b0023d20 0bc8023f 400ae802 3fc00a68 0346400b b80355e0 0cc8035a 400cb003 67000d90 0372800c 70036fc0 0d48036b 000c2803 6cc00868 036d8005 b0036ee0 04b00360 8005c803 50a004d8 0342c003 b8033400 04d00329 0004e003 1d4002e8 031ce002 f8032160 02a00324 2003e803 2a0000e8 031b6000 b8031a20 00a00323 6001f803 2d200218 042e4001>
